value,sample number
1715,245
1717,246
1719,247
1720,248
1721,249
1721,250
1720,251
1718,252
1718,253
1717,254
1718,255
1719,256
1721,257
1724,258
1727,259
1730,260
1733,261
1735,262
1737,263
1739,264
1739,265
1740,266
1740,267
1740,268
1740,269
1748,270
1745,271
1741,272
1736,273
1733,274
1730,275
1728,276
1727,277
1726,278
1725,279
1724,280
1722,281
1720,282
1720,283
1720,284
1722,285
1725,286
1728,287
1732,288
1735,289
1738,290
1741,291
1744,292
1747,293
1752,294
1758,295
1765,296
1772,297
1777,298
1780,299
1722,300
1714,301
1707,302
1700,303
1693,304
1684,305
1673,306
1660,307
1647,308
1633,309
1620,310
1609,311
1601,312
1595,313
1592,314
1591,315
1590,316
1589,317
1586,318
1582,319
1576,320
1569,321
1561,322
1554,323
1547,324
1542,325
1539,326
1536,327
1534,328
1532,329
1549,330
1553,331
1556,332
1558,333
1559,334
1560,335
1563,336
1566,337
1570,338
1575,339
1580,340
1583,341
1583,342
1581,343
1577,344
1573,345
1569,346
1568,347
1570,348
1574,349
1579,350
1585,351
1589,352
1592,353
1591,354
1588,355
1584,356
1579,357
1575,358
1572,359
1580,360
1582,361
1585,362
1588,363
1592,364
1595,365
1599,366
1603,367
1606,368
1608,369
1610,370
1610,371
1607,372
1603,373
1597,374
1591,375
1586,376
1583,377
1583,378
1586,379
1593,380
1603,381
1615,382
1627,383
1637,384
1646,385
1653,386
1657,387
1659,388
1658,389
1584,390
1578,391
1573,392
1569,393
1566,394
1562,395
1557,396
1552,397
1546,398
1540,399
1534,400
1528,401
1523,402
1519,403
1516,404
1514,405
1514,406
1516,407
1521,408
1528,409
1535,410
1543,411
1550,412
1555,413
1557,414
1557,415
1555,416
1551,417
1547,418
1543,419
1526,420
1513,421
1496,422
1477,423
1462,424
1455,425
1463,426
1492,427
1546,428
1625,429
1724,430
1835,431
1945,432
2039,433
2106,434
2135,435
2119,436
2059,437
1957,438
1821,439
1660,440
1484,441
1303,442
1129,443
972,444
842,445
747,446
693,447
680,448
707,449
1178,450
1217,451
1257,452
1303,453
1356,454
1418,455
1485,456
1552,457
1613,458
1663,459
1700,460
1723,461
1734,462
1734,463
1729,464
1721,465
1713,466
1708,467
1705,468
1705,469
1706,470
1708,471
1710,472
1711,473
1710,474
1709,475
1707,476
1705,477
1704,478
1702,479
1723,480
1724,481
1723,482
1720,483
1715,484
1709,485
1705,486
1702,487
1701,488
1703,489
1706,490
1710,491
1712,492
1712,493
1710,494
1706,495
1700,496
1696,497
1693,498
1692,499
1695,500
1699,501
1704,502
1709,503
1712,504
1713,505
1713,506
1710,507
1705,508
1700,509
1701,510
1716,511
1731,512
1745,513
1755,514
1759,515
1756,516
1747,517
1731,518
1712,519
1693,520
1677,521
1665,522
1661,523
1664,524
1673,525
1685,526
1696,527
1704,528
1706,529
1703,530
1697,531
1691,532
1693,533
1705,534
1730,535
1767,536
1812,537
1859,538
1899,539
1754,540
1740,541
1734,542
1733,543
1733,544
1730,545
1722,546
1710,547
1696,548
1682,549
1669,550
1659,551
1652,552
1645,553
1639,554
1632,555
1623,556
1612,557
1596,558
1574,559
1544,560
1506,561
1461,562
1411,563
1364,564
1327,565
1306,566
1307,567
1332,568
1378,569
1738,570
1743,571
1746,572
1746,573
1744,574
1740,575
1731,576
1719,577
1704,578
1686,579
1667,580
1647,581
1627,582
1608,583
1589,584
1571,585
1555,586
1543,587
1536,588
1533,589
1534,590
1538,591
1543,592
1546,593
1546,594
1542,595
1535,596
1527,597
1518,598
1511,599
1444,600
1439,601
1440,602
1447,603
1459,604
1474,605
1488,606
1500,607
1508,608
1513,609
1515,610
1517,611
1521,612
1531,613
1548,614
1573,615
1605,616
1643,617
1684,618
1725,619
1761,620
1791,621
1809,622
1817,623
1814,624
1804,625
1790,626
1777,627
1767,628
1762,629
1663,630
1632,631
1606,632
1590,633
1584,634
1588,635
1599,636
1614,637
1629,638
1641,639
1648,640
1650,641
1646,642
1638,643
1627,644
1616,645
1607,646
1601,647
1598,648
1600,649
1604,650
1610,651
1615,652
1618,653
1618,654
1615,655
1609,656
1603,657
1598,658
1595,659
1553,660
1529,661
1508,662
1498,663
1506,664
1537,665
1594,666
1678,667
1785,668
1906,669
2029,670
2140,671
2226,672
2274,673
2276,674
2228,675
2132,676
1993,677
1822,678
1632,679
1439,680
1255,681
1095,682
969,683
884,684
842,685
841,686
874,687
931,688
1000,689
1344,690
1392,691
1450,692
1515,693
1583,694
1646,695
1697,696
1731,697
1746,698
1743,699
1728,700
1706,701
1685,702
1670,703
1666,704
1672,705
1687,706
1706,707
1727,708
1743,709
1753,710
1755,711
1750,712
1739,713
1726,714
1711,715
1697,716
1684,717
1672,718
1661,719
1669,720
1687,721
1707,722
1726,723
1743,724
1757,725
1768,726
1776,727
1779,728
1778,729
1773,730
1765,731
1755,732
1746,733
1739,734
1737,735
1739,736
1746,737
1754,738
1761,739
1765,740
1761,741
1751,742
1734,743
1714,744
1694,745
1678,746
1668,747
1666,748
1671,749
1679,750
1666,751
1657,752
1654,753
1658,754
1672,755
1695,756
1724,757
1757,758
1790,759
1818,760
1837,761
1846,762
1844,763
1834,764
1817,765
1798,766
1779,767
1764,768
1753,769
1746,770
1743,771
1742,772
1742,773
1742,774
1741,775
1739,776
1736,777
1732,778
1727,779
1681,780
1667,781
1649,782
1629,783
1608,784
1587,785
1569,786
1556,787
1548,788
1546,789
1547,790
1551,791
1555,792
1559,793
1562,794
1564,795
1567,796
1571,797
1578,798
1586,799
1596,800
1605,801
1611,802
1613,803
1609,804
1599,805
1583,806
1563,807
1541,808
1520,809
1517,810
1522,811
1525,812
1527,813
1528,814
1531,815
1537,816
1546,817
1559,818
1572,819
1583,820
1589,821
1587,822
1576,823
1556,824
1529,825
1500,826
1474,827
1455,828
1445,829
1447,830
1459,831
1479,832
1501,833
1523,834
1542,835
1556,836
1565,837
1570,838
1575,839
1614,840
1606,841
1594,842
1581,843
1570,844
1562,845
1558,846
1559,847
1564,848
1572,849
1581,850
1589,851
1595,852
1596,853
1592,854
1584,855
1573,856
1561,857
1550,858
1542,859
1539,860
1542,861
1550,862
1564,863
1583,864
1603,865
1623,866
1641,867
1654,868
1661,869
1599,870
1604,871
1611,872
1618,873
1624,874
1627,875
1625,876
1618,877
1607,878
1595,879
1581,880
1568,881
1556,882
1545,883
1535,884
1526,885
1518,886
1511,887
1507,888
1506,889
1508,890
1514,891
1523,892
1534,893
1545,894
1556,895
1564,896
1568,897
1567,898
1563,899
1525,900
1528,901
1528,902
1521,903
1505,904
1482,905
1453,906
1427,907
1413,908
1422,909
1462,910
1538,911
1647,912
1781,913
1924,914
2057,915
2163,916
2224,917
2232,918
2184,919
2086,920
1947,921
1781,922
1600,923
1416,924
1240,925
1080,926
944,927
837,928
764,929
1054,930
1116,931
1162,932
1195,933
1219,934
1243,935
1273,936
1315,937
1371,938
1440,939
1516,940
1592,941
1662,942
1717,943
1754,944
1770,945
1767,946
1749,947
1721,948
1690,949
1662,950
1641,951
1631,952
1631,953
1640,954
1656,955
1676,956
1695,957
1711,958
1722,959
1638,960
1625,961
1619,962
1620,963
1629,964
1646,965
1668,966
1693,967
1717,968
1739,969
1754,970
1762,971
1761,972
1753,973
1740,974
1723,975
1706,976
1692,977
1683,978
1681,979
1684,980
1690,981
1698,982
1702,983
1701,984
1694,985
1681,986
1666,987
1653,988
1647,989
1782,990
1773,991
1756,992
1733,993
1710,994
1690,995
1678,996
1673,997
1676,998
1686,999
1699,1000
1712,1001
1724,1002
1731,1003
1732,1004
1729,1005
1720,1006
1709,1007
1698,1008
1689,1009
1685,1010
1687,1011
1695,1012
1710,1013
1728,1014
1747,1015
1764,1016
1777,1017
1785,1018
1787,1019
1782,1020
1790,1021
1796,1022
1801,1023
1803,1024
1802,1025
1796,1026
1786,1027
1772,1028
1753,1029
1731,1030
1708,1031
1686,1032
1665,1033
1648,1034
1635,1035
1624,1036
1614,1037
1603,1038
1589,1039
1573,1040
1554,1041
1535,1042
1520,1043
1511,1044
1510,1045
1518,1046
1534,1047
1554,1048
1575,1049
1570,1050
1568,1051
1570,1052
1574,1053
1580,1054
1584,1055
1585,1056
1583,1057
1578,1058
1571,1059
1563,1060
1553,1061
1544,1062
1533,1063
1521,1064
1508,1065
1494,1066
1481,1067
1471,1068
1468,1069
1473,1070
1487,1071
1510,1072
1539,1073
1568,1074
1593,1075
1610,1076
1615,1077
1609,1078
1593,1079
1602,1080
1622,1081
1636,1082
1642,1083
1640,1084
1633,1085
1622,1086
1609,1087
1598,1088
1587,1089
1577,1090
1568,1091
1559,1092
1550,1093
1541,1094
1534,1095
1529,1096
1528,1097
1533,1098
1542,1099
1556,1100
1572,1101
1590,1102
1608,1103
1623,1104
1635,1105
1641,1106
1642,1107
1638,1108
1630,1109
1638,1110
1657,1111
1674,1112
1686,1113
1693,1114
1692,1115
1685,1116
1673,1117
1657,1118
1640,1119
1624,1120
1609,1121
1596,1122
1585,1123
1575,1124
1566,1125
1557,1126
1549,1127
1541,1128
1534,1129
1531,1130
1531,1131
1534,1132
1539,1133
1545,1134
1550,1135
1551,1136
1548,1137
1542,1138
1534,1139
1604,1140
1616,1141
1622,1142
1622,1143
1616,1144
1606,1145
1592,1146
1575,1147
1555,1148
1532,1149
1506,1150
1480,1151
1459,1152
1448,1153
1454,1154
1484,1155
1542,1156
1629,1157
1740,1158
1865,1159
1990,1160
2099,1161
2175,1162
2207,1163
2189,1164
2120,1165
2008,1166
1861,1167
1694,1168
1518,1169
831,1170
866,1171
916,1172
971,1173
1027,1174
1076,1175
1118,1176
1154,1177
1188,1178
1222,1179
1262,1180
1310,1181
1365,1182
1426,1183
1490,1184
1552,1185
1607,1186
1652,1187
1684,1188
1702,1189
1707,1190
1699,1191
1683,1192
1662,1193
1641,1194
1623,1195
1612,1196
1610,1197
1618,1198
1635,1199
1761,1200
1758,1201
1749,1202
1735,1203
1718,1204
1700,1205
1683,1206
1668,1207
1659,1208
1655,1209
1658,1210
1668,1211
1681,1212
1696,1213
1710,1214
1719,1215
1724,1216
1723,1217
1718,1218
1711,1219
1704,1220
1701,1221
1701,1222
1705,1223
1712,1224
1719,1225
1724,1226
1726,1227
1722,1228
1714,1229
1697,1230
1710,1231
1722,1232
1731,1233
1737,1234
1739,1235
1737,1236
1731,1237
1723,1238
1713,1239
1702,1240
1691,1241
1682,1242
1675,1243
1672,1244
1674,1245
1679,1246
1689,1247
1699,1248
1710,1249
1719,1250
1724,1251
1725,1252
1722,1253
1717,1254
1711,1255
1706,1256
1704,1257
1707,1258
1713,1259
1765,1260
1757,1261
1747,1262
1735,1263
1723,1264
1713,1265
1706,1266
1703,1267
1704,1268
1709,1269
1717,1270
1725,1271
1732,1272
1734,1273
1729,1274
1715,1275
1695,1276
1668,1277
1639,1278
1612,1279
1589,1280
1574,1281
1569,1282
1572,1283
1582,1284
1596,1285
1610,1286
1621,1287
1627,1288
1626,1289
1545,1290
1548,1291
1553,1292
1558,1293
1562,1294
1562,1295
1558,1296
1552,1297
1544,1298
1536,1299
1530,1300
1527,1301
1527,1302
1530,1303
1534,1304
1537,1305
1538,1306
1535,1307
1529,1308
1521,1309
1511,1310
1503,1311
1498,1312
1497,1313
1500,1314
1507,1315
1515,1316
1524,1317
1532,1318
1538,1319
1525,1320
1526,1321
1527,1322
1529,1323
1531,1324
1532,1325
1532,1326
1532,1327
1532,1328
1533,1329
1534,1330
1536,1331
1538,1332
1538,1333
1535,1334
1529,1335
1520,1336
1507,1337
1494,1338
1481,1339
1472,1340
1467,1341
1468,1342
1474,1343
1483,1344
1496,1345
1508,1346
1520,1347
1529,1348
1536,1349
1572,1350
1577,1351
1581,1352
1583,1353
1583,1354
1581,1355
1577,1356
1574,1357
1571,1358
1570,1359
1572,1360
1576,1361
1581,1362
1587,1363
1593,1364
1596,1365
1597,1366
1594,1367
1589,1368
1583,1369
1577,1370
1573,1371
1572,1372
1575,1373
1581,1374
1590,1375
1598,1376
1604,1377
1606,1378
1602,1379
1479,1380
1478,1381
1481,1382
1486,1383
1491,1384
1495,1385
1498,1386
1499,1387
1497,1388
1494,1389
1489,1390
1483,1391
1477,1392
1472,1393
1469,1394
1467,1395
1466,1396
1465,1397
1462,1398
1457,1399
1447,1400
1432,1401
1415,1402
1397,1403
1386,1404
1387,1405
1408,1406
1454,1407
1528,1408
1627,1409
2134,1410
2029,1411
1889,1412
1724,1413
1544,1414
1362,1415
1191,1416
1041,1417
922,1418
843,1419
805,1420
808,1421
847,1422
911,1423
989,1424
1071,1425
1148,1426
1214,1427
1268,1428
1312,1429
1350,1430
1388,1431
1430,1432
1478,1433
1533,1434
1593,1435
1654,1436
1712,1437
1761,1438
1796,1439
1651,1440
1623,1441
1607,1442
1602,1443
1607,1444
1617,1445
1628,1446
1635,1447
1637,1448
1633,1449
1623,1450
1611,1451
1597,1452
1585,1453
1574,1454
1564,1455
1555,1456
1546,1457
1538,1458
1530,1459
1524,1460
1519,1461
1517,1462
1518,1463
1521,1464
1525,1465
1529,1466
1533,1467
1537,1468
1541,1469
1624,1470
1631,1471
1635,1472
1637,1473
1636,1474
1634,1475
1631,1476
1630,1477
1629,1478
1630,1479
1632,1480
1636,1481
1641,1482
1648,1483
1655,1484
1662,1485
1667,1486
1671,1487
1672,1488
1669,1489
1662,1490
1653,1491
1643,1492
1634,1493
1627,1494
1623,1495
1623,1496
1627,1497
1634,1498
1642,1499
1696,1500
1695,1501
1691,1502
1684,1503
1673,1504
1661,1505
1648,1506
1636,1507
1626,1508
1620,1509
1618,1510
1620,1511
1625,1512
1634,1513
1645,1514
1657,1515
1671,1516
1685,1517
1699,1518
1712,1519
1723,1520
1734,1521
1742,1522
1749,1523
1754,1524
1757,1525
1757,1526
1753,1527
1745,1528
1732,1529
1640,1530
1682,1531
1732,1532
1781,1533
1817,1534
1829,1535
1811,1536
1761,1537
1686,1538
1597,1539
1512,1540
1446,1541
1412,1542
1418,1543
1461,1544
1532,1545
1618,1546
1699,1547
1762,1548
1794,1549
1791,1550
1755,1551
1696,1552
1626,1553
1557,1554
1502,1555
1466,1556
1452,1557
1457,1558
1475,1559
1631,1560
1640,1561
1647,1562
1650,1563
1652,1564
1656,1565
1665,1566
1683,1567
1712,1568
1752,1569
1800,1570
1853,1571
1906,1572
1954,1573
1993,1574
2022,1575
2040,1576
2043,1577
2032,1578
2003,1579
1955,1580
1888,1581
1804,1582
1710,1583
1614,1584
1526,1585
1455,1586
1410,1587
1392,1588
1401,1589
1711,1590
1726,1591
1736,1592
1742,1593
1746,1594
1748,1595
1751,1596
1753,1597
1758,1598
1764,1599
1770,1600
1776,1601
1780,1602
1782,1603
1781,1604
1777,1605
1773,1606
1771,1607
1773,1608
1781,1609
1793,1610
1809,1611
1826,1612
1840,1613
1848,1614
1847,1615
1839,1616
1823,1617
1804,1618
1785,1619
1711,1620
1697,1621
1683,1622
1672,1623
1665,1624
1663,1625
1665,1626
1668,1627
1671,1628
1670,1629
1665,1630
1655,1631
1640,1632
1621,1633
1600,1634
1578,1635
1557,1636
1536,1637
1516,1638
1496,1639
1477,1640
1459,1641
1444,1642
1433,1643
1426,1644
1425,1645
1429,1646
1438,1647
1448,1648
1456,1649
1373,1650
1412,1651
1484,1652
1589,1653
1719,1654
1860,1655
1997,1656
2111,1657
2187,1658
2213,1659
2186,1660
2105,1661
1979,1662
1818,1663
1633,1664
1438,1665
1242,1666
1059,1667
896,1668
764,1669
669,1670
615,1671
604,1672
631,1673
689,1674
766,1675
851,1676
932,1677
1003,1678
1059,1679
1382,1680
1454,1681
1524,1682
1587,1683
1636,1684
1669,1685
1684,1686
1681,1687
1665,1688
1639,1689
1610,1690
1584,1691
1562,1692
1549,1693
1543,1694
1545,1695
1551,1696
1560,1697
1570,1698
1580,1699
1587,1700
1591,1701
1591,1702
1587,1703
1580,1704
1570,1705
1558,1706
1547,1707
1539,1708
1535,1709
1545,1710
1545,1711
1550,1712
1559,1713
1574,1714
1592,1715
1611,1716
1629,1717
1642,1718
1650,1719
1653,1720
1653,1721
1651,1722
1648,1723
1647,1724
1648,1725
1651,1726
1655,1727
1660,1728
1667,1729
1673,1730
1679,1731
1684,1732
1688,1733
1689,1734
1687,1735
1682,1736
1677,1737
1674,1738
1678,1739
1946,1740
1932,1741
1894,1742
1836,1743
1769,1744
1702,1745
1647,1746
1612,1747
1600,1748
1611,1749
1638,1750
1673,1751
1707,1752
1731,1753
1740,1754
1732,1755
1710,1756
1680,1757
1649,1758
1624,1759
1610,1760
1610,1761
1624,1762
1645,1763
1667,1764
1683,1765
1687,1766
1675,1767
1647,1768
1609,1769
1635,1770
1676,1771
1706,1772
1721,1773
1719,1774
1705,1775
1680,1776
1652,1777
1625,1778
1603,1779
1592,1780
1591,1781
1604,1782
1627,1783
1660,1784
1699,1785
1738,1786
1773,1787
1800,1788
1814,1789
1815,1790
1801,1791
1775,1792
1739,1793
1698,1794
1655,1795
1614,1796
1578,1797
1551,1798
1535,1799
1730,1800
1750,1801
1761,1802
1764,1803
1760,1804
1753,1805
1744,1806
1738,1807
1735,1808
1736,1809
1741,1810
1747,1811
1755,1812
1763,1813
1769,1814
1774,1815
1778,1816
1782,1817
1786,1818
1791,1819
1797,1820
1804,1821
1811,1822
1818,1823
1823,1824
1827,1825
1828,1826
1829,1827
1828,1828
1828,1829
1849,1830
1846,1831
1841,1832
1833,1833
1823,1834
1812,1835
1799,1836
1785,1837
1771,1838
1757,1839
1745,1840
1735,1841
1727,1842
1721,1843
1716,1844
1711,1845
1704,1846
1697,1847
1688,1848
1679,1849
1672,1850
1667,1851
1665,1852
1667,1853
1671,1854
1677,1855
1683,1856
1689,1857
1693,1858
1696,1859
1670,1860
1666,1861
1662,1862
1658,1863
1654,1864
1648,1865
1639,1866
1628,1867
1615,1868
1602,1869
1591,1870
1586,1871
1587,1872
1596,1873
1609,1874
1626,1875
1642,1876
1652,1877
1655,1878
1648,1879
1633,1880
1613,1881
1593,1882
1578,1883
1573,1884
1580,1885
1600,1886
1630,1887
1665,1888
1699,1889
1572,1890
1526,1891
1483,1892
1442,1893
1403,1894
1366,1895
1332,1896
1306,1897
1291,1898
1296,1899
1327,1900
1387,1901
1478,1902
1595,1903
1727,1904
1860,1905
1978,1906
2066,1907
2111,1908
2105,1909
2048,1910
1942,1911
1796,1912
1620,1913
1427,1914
1229,1915
1040,1916
872,1917
736,1918
640,1919
955,1920
1028,1921
1085,1922
1127,1923
1159,1924
1189,1925
1222,1926
1264,1927
1316,1928
1377,1929
1443,1930
1509,1931
1569,1932
1619,1933
1656,1934
1679,1935
1688,1936
1688,1937
1679,1938
1667,1939
1655,1940
1645,1941
1639,1942
1637,1943
1639,1944
1644,1945
1650,1946
1656,1947
1662,1948
1667,1949
1700,1950
1704,1951
1708,1952
1712,1953
1714,1954
1716,1955
1718,1956
1720,1957
1723,1958
1727,1959
1731,1960
1735,1961
1741,1962
1746,1963
1751,1964
1755,1965
1759,1966
1761,1967
1761,1968
1761,1969
1761,1970
1760,1971
1760,1972
1761,1973
1764,1974
1766,1975
1769,1976
1772,1977
1773,1978
1772,1979
1756,1980
1762,1981
1770,1982
1778,1983
1785,1984
1789,1985
1790,1986
1787,1987
1780,1988
1770,1989
1760,1990
1753,1991
1750,1992
1755,1993
1769,1994
1793,1995
1824,1996
1860,1997
1895,1998
1924,1999
1942,2000
1946,2001
1932,2002
1903,2003
1861,2004
1811,2005
1758,2006
1710,2007
1669,2008
1640,2009
1717,2010
1726,2011
1727,2012
1722,2013
1711,2014
1696,2015
1678,2016
1658,2017
1640,2018
1623,2019
1609,2020
1598,2021
1591,2022
1586,2023
1582,2024
1579,2025
1576,2026
1572,2027
1568,2028
1562,2029
1557,2030
1553,2031
1550,2032
1549,2033
1550,2034
1553,2035
1557,2036
1562,2037
1566,2038
1570,2039
1581,2040
1579,2041
1578,2042
1577,2043
1576,2044
1576,2045
1576,2046
1576,2047
1575,2048
1574,2049
1572,2050
1570,2051
1569,2052
1569,2053
1571,2054
1574,2055
1579,2056
1584,2057
1590,2058
1595,2059
1599,2060
1602,2061
1604,2062
1605,2063
1605,2064
1604,2065
1602,2066
1599,2067
1595,2068
1592,2069
1575,2070
1577,2071
1580,2072
1583,2073
1586,2074
1588,2075
1589,2076
1591,2077
1592,2078
1595,2079
1600,2080
1606,2081
1613,2082
1619,2083
1624,2084
1626,2085
1624,2086
1619,2087
1611,2088
1601,2089
1591,2090
1582,2091
1577,2092
1575,2093
1576,2094
1580,2095
1585,2096
1591,2097
1596,2098
1599,2099
1661,2100
1671,2101
1679,2102
1683,2103
1682,2104
1677,2105
1667,2106
1654,2107
1639,2108
1624,2109
1611,2110
1601,2111
1594,2112
1592,2113
1593,2114
1595,2115
1597,2116
1597,2117
1595,2118
1588,2119
1579,2120
1568,2121
1556,2122
1546,2123
1538,2124
1531,2125
1527,2126
1524,2127
1522,2128
1522,2129
1537,2130
1536,2131
1533,2132
1530,2133
1528,2134
1527,2135
1528,2136
1528,2137
1528,2138
1526,2139
1521,2140
1511,2141
1499,2142
1484,2143
1473,2144
1468,2145
1476,2146
1502,2147
1551,2148
1622,2149
1714,2150
1820,2151
1930,2152
2033,2153
2116,2154
2169,2155
2183,2156
2154,2157
2081,2158
1966,2159
604,2160
550,2161
544,2162
581,2163
650,2164
739,2165
833,2166
922,2167
1000,2168
1064,2169
1118,2170
1166,2171
1214,2172
1266,2173
1325,2174
1389,2175
1457,2176
1524,2177
1585,2178
1635,2179
1672,2180
1695,2181
1705,2182
1704,2183
1695,2184
1683,2185
1670,2186
1660,2187
1654,2188
1653,2189
1708,2190
1714,2191
1718,2192
1721,2193
1723,2194
1723,2195
1723,2196
1723,2197
1722,2198
1720,2199
1719,2200
1719,2201
1719,2202
1720,2203
1721,2204
1723,2205
1725,2206
1727,2207
1728,2208
1729,2209
1729,2210
1729,2211
1729,2212
1730,2213
1731,2214
1733,2215
1735,2216
1738,2217
1739,2218
1741,2219
1781,2220
1783,2221
1781,2222
1774,2223
1764,2224
1752,2225
1739,2226
1728,2227
1719,2228
1714,2229
1712,2230
1713,2231
1715,2232
1718,2233
1720,2234
1722,2235
1724,2236
1726,2237
1727,2238
1730,2239
1733,2240
1736,2241
1738,2242
1740,2243
1740,2244
1738,2245
1736,2246
1734,2247
1733,2248
1734,2249
1805,2250
1807,2251
1807,2252
1806,2253
1804,2254
1802,2255
1801,2256
1802,2257
1804,2258
1806,2259
1807,2260
1806,2261
1802,2262
1793,2263
1781,2264
1765,2265
1746,2266
1728,2267
1711,2268
1697,2269
1688,2270
1684,2271
1685,2272
1688,2273
1691,2274
1693,2275
1690,2276
1683,2277
1670,2278
1653,2279
1540,2280
1533,2281
1526,2282
1518,2283
1510,2284
1503,2285
1498,2286
1496,2287
1499,2288
1506,2289
1516,2290
1528,2291
1541,2292
1552,2293
1561,2294
1566,2295
1567,2296
1565,2297
1559,2298
1551,2299
1541,2300
1532,2301
1524,2302
1518,2303
1514,2304
1514,2305
1516,2306
1521,2307
1528,2308
1536,2309
1577,2310
1577,2311
1577,2312
1575,2313
1573,2314
1571,2315
1569,2316
1568,2317
1568,2318
1570,2319
1573,2320
1577,2321
1581,2322
1584,2323
1585,2324
1586,2325
1585,2326
1584,2327
1583,2328
1585,2329
1588,2330
1595,2331
1602,2332
1611,2333
1619,2334
1625,2335
1628,2336
1628,2337
1624,2338
1619,2339
1636,2340
1644,2341
1652,2342
1661,2343
1670,2344
1680,2345
1689,2346
1698,2347
1705,2348
1708,2349
1707,2350
1701,2351
1691,2352
1679,2353
1665,2354
1652,2355
1641,2356
1630,2357
1621,2358
1611,2359
1601,2360
1588,2361
1575,2362
1562,2363
1553,2364
1548,2365
1550,2366
1559,2367
1574,2368
1592,2369
1554,2370
1537,2371
1526,2372
1521,2373
1520,2374
1521,2375
1522,2376
1521,2377
1517,2378
1509,2379
1501,2380
1493,2381
1487,2382
1484,2383
1482,2384
1481,2385
1477,2386
1470,2387
1458,2388
1445,2389
1435,2390
1435,2391
1452,2392
1495,2393
1565,2394
1662,2395
1781,2396
1910,2397
2036,2398
2142,2399
1459,2400
1247,2401
1050,2402
880,2403
751,2404
670,2405
639,2406
655,2407
708,2408
785,2409
872,2410
955,2411
1025,2412
1079,2413
1117,2414
1145,2415
1170,2416
1200,2417
1241,2418
1294,2419
1360,2420
1433,2421
1509,2422
1581,2423
1643,2424
1690,2425
1720,2426
1732,2427
1729,2428
1716,2429
1655,2430
1664,2431
1672,2432
1678,2433
1682,2434
1684,2435
1685,2436
1688,2437
1691,2438
1697,2439
1703,2440
1710,2441
1715,2442
1719,2443
1722,2444
1723,2445
1723,2446
1722,2447
1722,2448
1721,2449
1720,2450
1720,2451
1719,2452
1719,2453
1719,2454
1720,2455
1722,2456
1723,2457
1725,2458
1725,2459
1714,2460
1718,2461
1722,2462
1726,2463
1729,2464
1730,2465
1730,2466
1728,2467
1725,2468
1722,2469
1721,2470
1721,2471
1724,2472
1729,2473
1735,2474
1743,2475
1750,2476
1756,2477
1758,2478
1758,2479
1755,2480
1749,2481
1742,2482
1736,2483
1731,2484
1728,2485
1727,2486
1729,2487
1732,2488
1736,2489
1761,2490
1763,2491
1764,2492
1765,2493
1767,2494
1770,2495
1774,2496
1780,2497
1787,2498
1795,2499
1802,2500
1806,2501
1808,2502
1805,2503
1798,2504
1787,2505
1772,2506
1756,2507
