value,sample number
105,362
104,363
105,364
107,365
112,366
122,367
137,368
158,369
185,370
216,371
250,372
286,373
323,374
357,375
388,376
415,377
435,378
450,379
459,380
463,381
463,382
463,383
463,384
465,385
471,386
483,387
499,388
518,389
665,390
682,391
695,392
707,393
715,394
721,395
725,396
729,397
731,398
731,399
729,400
724,401
715,402
701,403
685,404
663,405
637,406
609,407
579,408
549,409
521,410
496,411
474,412
459,413
447,414
441,415
439,416
439,417
439,418
436,419
299,420
257,421
213,422
171,423
131,424
95,425
64,426
38,427
16,428
-2,429
-19,430
-36,431
-56,432
-79,433
-106,434
-136,435
-171,436
-208,437
-246,438
-285,439
-321,440
-353,441
-380,442
-402,443
-417,444
-428,445
-436,446
-441,447
-446,448
-452,449
-588,450
-614,451
-638,452
-658,453
-675,454
-688,455
-699,456
-706,457
-713,458
-718,459
-721,460
-723,461
-723,462
-721,463
-716,464
-707,465
-694,466
-677,467
-656,468
-631,469
-603,470
-574,471
-545,472
-517,473
-493,474
-472,475
-456,476
-446,477
-439,478
-437,479
-385,480
-360,481
-330,482
-298,483
-263,484
-229,485
-197,486
-167,487
-142,488
-121,489
-105,490
-92,491
-85,492
-80,493
-78,494
-78,495
-78,496
-77,497
-76,498
-74,499
-71,500
-66,501
-60,502
-53,503
-46,504
-38,505
-32,506
-25,507
-19,508
-14,509
-3,510
-3,511
-3,512
-4,513
-4,514
-5,515
-5,516
-6,517
-6,518
-6,519
-6,520
-7,521
-7,522
-7,523
-7,524
-7,525
-7,526
-7,527
-7,528
-7,529
-7,530
-7,531
-7,532
-7,533
-7,534
-7,535
-7,536
-7,537
-8,538
-8,539
-7,540
-6,541
-6,542
-5,543
-5,544
-4,545
-4,546
-3,547
-3,548
-2,549
-2,550
-2,551
-1,552
-1,553
-1,554
-1,555
-1,556
-1,557
-2,558
-2,559
-2,560
-2,561
-2,562
-2,563
-2,564
-3,565
-3,566
-4,567
-4,568
-4,569
-4,570
-4,571
-4,572
-4,573
-4,574
-4,575
-4,576
-4,577
-4,578
-4,579
-4,580
-4,581
-4,582
-4,583
-4,584
-4,585
-4,586
-4,587
-4,588
-4,589
-3,590
-3,591
-3,592
-3,593
-2,594
-2,595
-2,596
-2,597
-2,598
-2,599
-1,600
-1,601
0,602
-1,603
-1,604
-1,605
-1,606
-1,607
-1,608
-1,609
-1,610
-1,611
-1,612
-1,613
-1,614
-1,615
-1,616
-1,617
-1,618
-1,619
-1,620
-1,621
-1,622
-1,623
-1,624
0,625
0,626
0,627
0,628
0,629
0,630
0,631
0,632
0,633
0,634
0,635
0,636
0,637
0,638
0,639
0,640
0,641
0,642
0,643
0,644
0,645
0,646
0,647
0,648
0,649
0,650
0,651
0,652
0,653
0,654
0,655
0,656
0,657
0,658
0,659
0,660
0,661
0,662
-1,663
-1,664
-1,665
-1,666
-1,667
0,668
0,669
1,670
2,671
3,672
3,673
4,674
4,675
4,676
4,677
5,678
5,679
7,680
11,681
16,682
23,683
33,684
43,685
55,686
66,687
77,688
85,689
97,690
97,691
98,692
101,693
109,694
121,695
139,696
161,697
189,698
221,699
256,700
291,701
326,702
357,703
383,704
404,705
419,706
429,707
434,708
435,709
435,710
434,711
436,712
441,713
451,714
465,715
484,716
507,717
533,718
559,719
675,720
684,721
690,722
695,723
699,724
701,725
701,726
700,727
697,728
690,729
680,730
665,731
648,732
626,733
600,734
573,735
545,736
517,737
492,738
471,739
455,740
443,741
437,742
434,743
433,744
434,745
432,746
427,747
418,748
401,749
185,750
145,751
109,752
78,753
52,754
31,755
12,756
-4,757
-19,758
-36,759
-56,760
-80,761
-108,762
-140,763
-175,764
-212,765
-250,766
-286,767
-318,768
-346,769
-369,770
-387,771
-399,772
-408,773
-414,774
-418,775
-424,776
-433,777
-445,778
-461,779
-630,780
-648,781
-662,782
-673,783
-681,784
-687,785
-692,786
-695,787
-697,788
-698,789
-696,790
-693,791
-686,792
-676,793
-662,794
-644,795
-622,796
-597,797
-570,798
-542,799
-516,800
-492,801
-472,802
-456,803
-444,804
-438,805
-435,806
-435,807
-436,808
-437,809
-302,810
-269,811
-236,812
-204,813
-174,814
-148,815
-126,816
-110,817
-97,818
-89,819
-84,820
-81,821
-80,822
-81,823
-80,824
-80,825
-78,826
-74,827
-69,828
-62,829
-55,830
-48,831
-40,832
-32,833
-24,834
-18,835
-13,836
-9,837
-5,838
-3,839
1,840
0,841
0,842
0,843
0,844
0,845
0,846
0,847
-1,848
-1,849
-2,850
-2,851
-2,852
-2,853
-2,854
-2,855
-3,856
-3,857
-3,858
-3,859
-3,860
-4,861
-4,862
-4,863
-5,864
-5,865
-5,866
-5,867
-5,868
-5,869
-4,870
-4,871
-3,872
-3,873
-3,874
-3,875
-3,876
-2,877
-3,878
-2,879
-3,880
-3,881
-3,882
-3,883
-4,884
-3,885
-4,886
-4,887
-4,888
-4,889
-5,890
-5,891
-5,892
-5,893
-5,894
-5,895
-6,896
-6,897
-5,898
-5,899
-6,900
-6,901
-6,902
-6,903
-6,904
-6,905
-6,906
-6,907
-6,908
-5,909
-5,910
-5,911
-5,912
-5,913
-5,914
-5,915
-4,916
-4,917
-4,918
-4,919
-4,920
-4,921
-3,922
-3,923
-3,924
-3,925
-2,926
-2,927
-2,928
-2,929
-1,930
-1,931
-1,932
-1,933
-1,934
-1,935
-1,936
-1,937
-1,938
-1,939
-1,940
-1,941
-1,942
-1,943
-1,944
-1,945
-1,946
-1,947
-1,948
-1,949
-1,950
-1,951
-1,952
-1,953
-1,954
-1,955
-1,956
-1,957
-1,958
-1,959
-1,960
-1,961
-1,962
-1,963
-1,964
-1,965
-1,966
-1,967
-1,968
-1,969
-1,970
-1,971
-1,972
-1,973
-1,974
-1,975
-1,976
-1,977
-1,978
0,979
0,980
0,981
0,982
0,983
0,984
0,985
0,986
0,987
0,988
0,989
0,990
0,991
0,992
0,993
0,994
0,995
0,996
0,997
0,998
0,999
0,1000
0,1001
0,1002
0,1003
0,1004
0,1005
1,1006
1,1007
1,1008
2,1009
2,1010
2,1011
2,1012
2,1013
3,1014
3,1015
5,1016
9,1017
15,1018
23,1019
73,1020
86,1021
97,1022
105,1023
111,1024
114,1025
115,1026
115,1027
116,1028
118,1029
124,1030
135,1031
150,1032
172,1033
198,1034
229,1035
264,1036
300,1037
337,1038
371,1039
400,1040
425,1041
444,1042
457,1043
465,1044
469,1045
469,1046
469,1047
469,1048
473,1049
573,1050
596,1051
618,1052
637,1053
652,1054
664,1055
673,1056
679,1057
683,1058
686,1059
688,1060
689,1061
690,1062
690,1063
687,1064
682,1065
673,1066
661,1067
644,1068
623,1069
599,1070
571,1071
543,1072
515,1073
488,1074
465,1075
447,1076
432,1077
423,1078
418,1079
386,1080
363,1081
334,1082
298,1083
259,1084
217,1085
174,1086
134,1087
97,1088
65,1089
38,1090
17,1091
0,1092
-15,1093
-30,1094
-46,1095
-64,1096
-86,1097
-112,1098
-144,1099
-179,1100
-217,1101
-256,1102
-294,1103
-330,1104
-362,1105
-388,1106
-410,1107
-426,1108
-437,1109
-503,1110
-524,1111
-546,1112
-570,1113
-592,1114
-613,1115
-632,1116
-646,1117
-658,1118
-667,1119
-672,1120
-676,1121
-679,1122
-681,1123
-682,1124
-683,1125
-683,1126
-680,1127
-675,1128
-666,1129
-654,1130
-638,1131
-617,1132
-593,1133
-566,1134
-538,1135
-510,1136
-484,1137
-461,1138
-443,1139
-411,1140
-405,1141
-393,1142
-377,1143
-355,1144
-329,1145
-300,1146
-269,1147
-238,1148
-207,1149
-179,1150
-153,1151
-132,1152
-115,1153
-102,1154
-94,1155
-89,1156
-86,1157
-85,1158
-85,1159
-85,1160
-84,1161
-82,1162
-79,1163
-74,1164
-68,1165
-61,1166
-53,1167
-44,1168
-36,1169
-2,1170
-1,1171
-1,1172
0,1173
-1,1174
-1,1175
-1,1176
-2,1177
-2,1178
-3,1179
-3,1180
-3,1181
-3,1182
-3,1183
-3,1184
-3,1185
-3,1186
-3,1187
-3,1188
-3,1189
-3,1190
-3,1191
-3,1192
-3,1193
-3,1194
-3,1195
-3,1196
-3,1197
-4,1198
-4,1199
-4,1200
-4,1201
-4,1202
-4,1203
-4,1204
-4,1205
-3,1206
-3,1207
-2,1208
-2,1209
-2,1210
-1,1211
-1,1212
0,1213
0,1214
0,1215
0,1216
0,1217
0,1218
0,1219
-1,1220
-1,1221
-1,1222
-2,1223
-2,1224
-2,1225
-3,1226
-3,1227
-3,1228
-4,1229
-4,1230
-5,1231
-5,1232
-5,1233
-5,1234
-5,1235
-5,1236
-5,1237
-5,1238
-5,1239
-5,1240
-5,1241
-5,1242
-5,1243
-5,1244
-6,1245
-5,1246
-5,1247
-6,1248
-6,1249
-6,1250
-6,1251
-6,1252
-6,1253
-6,1254
-6,1255
-6,1256
-6,1257
-6,1258
-5,1259
-5,1260
-5,1261
-4,1262
-4,1263
-4,1264
-4,1265
-4,1266
-4,1267
-4,1268
-4,1269
-4,1270
-4,1271
-4,1272
-4,1273
-4,1274
-4,1275
-4,1276
-3,1277
-3,1278
-3,1279
-3,1280
-3,1281
-3,1282
-3,1283
-2,1284
-2,1285
-2,1286
-2,1287
-2,1288
-2,1289
-1,1290
-1,1291
-1,1292
0,1293
0,1294
0,1295
0,1296
0,1297
0,1298
0,1299
0,1300
0,1301
0,1302
0,1303
0,1304
0,1305
0,1306
0,1307
0,1308
0,1309
0,1310
0,1311
0,1312
0,1313
0,1314
0,1315
0,1316
0,1317
0,1318
0,1319
0,1320
0,1321
0,1322
0,1323
0,1324
0,1325
0,1326
0,1327
0,1328
0,1329
0,1330
0,1331
0,1332
0,1333
0,1334
0,1335
0,1336
0,1337
0,1338
0,1339
1,1340
1,1341
1,1342
1,1343
1,1344
1,1345
1,1346
1,1347
1,1348
1,1349
3,1350
3,1351
4,1352
5,1353
5,1354
5,1355
5,1356
5,1357
6,1358
7,1359
9,1360
12,1361
17,1362
24,1363
33,1364
43,1365
52,1366
61,1367
69,1368
75,1369
78,1370
80,1371
80,1372
80,1373
81,1374
85,1375
92,1376
104,1377
122,1378
146,1379
332,1380
369,1381
402,1382
429,1383
449,1384
463,1385
471,1386
473,1387
473,1388
473,1389
474,1390
478,1391
487,1392
502,1393
522,1394
548,1395
577,1396
609,1397
642,1398
674,1399
703,1400
729,1401
752,1402
770,1403
784,1404
795,1405
803,1406
809,1407
812,1408
814,1409
755,1410
729,1411
699,1412
667,1413
632,1414
599,1415
568,1416
542,1417
520,1418
504,1419
494,1420
489,1421
488,1422
489,1423
489,1424
487,1425
479,1426
465,1427
444,1428
415,1429
379,1430
338,1431
293,1432
248,1433
203,1434
161,1435
124,1436
92,1437
65,1438
41,1439
-96,1440
-130,1441
-169,1442
-211,1443
-253,1444
-294,1445
-331,1446
-364,1447
-392,1448
-412,1449
-427,1450
-437,1451
-444,1452
-450,1453
-456,1454
-464,1455
-476,1456
-493,1457
-515,1458
-542,1459
-571,1460
-603,1461
-636,1462
-668,1463
-696,1464
-722,1465
-744,1466
-762,1467
-776,1468
-786,1469
-783,1470
-767,1471
-747,1472
-721,1473
-692,1474
-660,1475
-626,1476
-594,1477
-564,1478
-538,1479
-517,1480
-502,1481
-492,1482
-487,1483
-486,1484
-487,1485
-489,1486
-488,1487
-484,1488
-476,1489
-462,1490
-441,1491
-415,1492
-385,1493
-350,1494
-312,1495
-273,1496
-236,1497
-200,1498
-169,1499
-78,1500
-78,1501
-78,1502
-77,1503
-75,1504
-71,1505
-66,1506
-60,1507
-54,1508
-46,1509
-39,1510
-32,1511
-25,1512
-19,1513
-14,1514
-10,1515
-6,1516
-4,1517
-3,1518
-2,1519
-2,1520
-2,1521
-2,1522
-2,1523
-3,1524
-3,1525
-4,1526
-4,1527
-5,1528
-5,1529
-7,1530
-8,1531
-8,1532
-8,1533
-7,1534
-7,1535
-7,1536
-7,1537
-7,1538
-7,1539
-7,1540
-8,1541
-8,1542
-8,1543
-8,1544
-8,1545
-8,1546
-8,1547
-8,1548
-8,1549
-8,1550
-8,1551
-7,1552
-7,1553
-6,1554
-6,1555
-6,1556
-5,1557
-5,1558
-4,1559
-4,1560
-3,1561
-3,1562
-4,1563
-4,1564
-4,1565
-4,1566
-4,1567
-4,1568
-5,1569
-5,1570
-5,1571
-5,1572
-6,1573
-6,1574
-6,1575
-6,1576
-6,1577
-6,1578
-6,1579
-6,1580
-6,1581
-6,1582
-6,1583
-6,1584
-6,1585
-6,1586
-6,1587
-6,1588
-6,1589
-6,1590
-5,1591
-5,1592
-5,1593
-5,1594
-5,1595
-4,1596
-4,1597
-4,1598
-4,1599
-4,1600
-3,1601
-3,1602
-3,1603
-2,1604
-2,1605
-2,1606
-2,1607
-2,1608
-2,1609
-2,1610
-2,1611
-1,1612
-1,1613
-2,1614
-2,1615
-2,1616
-2,1617
-2,1618
-1,1619
-1,1620
-1,1621
-1,1622
-1,1623
-1,1624
-1,1625
-1,1626
-1,1627
-1,1628
-1,1629
-1,1630
-1,1631
-1,1632
-1,1633
-1,1634
-1,1635
-1,1636
-1,1637
-1,1638
-1,1639
-1,1640
-1,1641
0,1642
0,1643
0,1644
0,1645
0,1646
0,1647
0,1648
0,1649
1,1650
1,1651
1,1652
1,1653
1,1654
1,1655
1,1656
1,1657
1,1658
1,1659
1,1660
1,1661
1,1662
1,1663
1,1664
1,1665
1,1666
1,1667
1,1668
1,1669
1,1670
2,1671
2,1672
2,1673
2,1674
2,1675
2,1676
2,1677
2,1678
2,1679
2,1680
1,1681
1,1682
2,1683
2,1684
1,1685
2,1686
2,1687
1,1688
2,1689
2,1690
2,1691
2,1692
2,1693
2,1694
2,1695
2,1696
2,1697
3,1698
3,1699
4,1700
5,1701
7,1702
7,1703
8,1704
8,1705
8,1706
8,1707
8,1708
9,1709
31,1710
41,1711
51,1712
62,1713
72,1714
80,1715
86,1716
90,1717
91,1718
92,1719
91,1720
92,1721
96,1722
103,1723
115,1724
133,1725
157,1726
187,1727
221,1728
257,1729
294,1730
330,1731
364,1732
392,1733
415,1734
431,1735
442,1736
447,1737
447,1738
447,1739
499,1740
525,1741
553,1742
584,1743
613,1744
641,1745
666,1746
687,1747
704,1748
718,1749
728,1750
736,1751
742,1752
746,1753
748,1754
749,1755
748,1756
745,1757
738,1758
727,1759
712,1760
692,1761
668,1762
641,1763
613,1764
583,1765
554,1766
527,1767
505,1768
487,1769
467,1770
463,1771
453,1772
437,1773
413,1774
381,1775
344,1776
301,1777
257,1778
212,1779
170,1780
131,1781
98,1782
69,1783
46,1784
27,1785
9,1786
-8,1787
-26,1788
-47,1789
-72,1790
-101,1791
-135,1792
-172,1793
-210,1794
-250,1795
-288,1796
-322,1797
-352,1798
-376,1799
-434,1800
-444,1801
-457,1802
-475,1803
-498,1804
-524,1805
-553,1806
-583,1807
-612,1808
-640,1809
-664,1810
-685,1811
-702,1812
-715,1813
-726,1814
-734,1815
-739,1816
-743,1817
-746,1818
-747,1819
-746,1820
-742,1821
-736,1822
-725,1823
-710,1824
-690,1825
-667,1826
-640,1827
-612,1828
-583,1829
-470,1830
-472,1831
-473,1832
-472,1833
-467,1834
-457,1835
-442,1836
-421,1837
-394,1838
-364,1839
-330,1840
-293,1841
-257,1842
-223,1843
-191,1844
-163,1845
-140,1846
-121,1847
-107,1848
-97,1849
-92,1850
-89,1851
-88,1852
-87,1853
-87,1854
-86,1855
-85,1856
-82,1857
-77,1858
-71,1859
-18,1860
-13,1861
-9,1862
-6,1863
-4,1864
-2,1865
-2,1866
-1,1867
-1,1868
-1,1869
-1,1870
-1,1871
-1,1872
-2,1873
-2,1874
-2,1875
-2,1876
-2,1877
-2,1878
-2,1879
-2,1880
-2,1881
-2,1882
-2,1883
-2,1884
-2,1885
-2,1886
-2,1887
-2,1888
-2,1889
-3,1890
-3,1891
-4,1892
-4,1893
-4,1894
-4,1895
-4,1896
-4,1897
-4,1898
-3,1899
-3,1900
-2,1901
-2,1902
-2,1903
-2,1904
-1,1905
-1,1906
-1,1907
-1,1908
-1,1909
-1,1910
-1,1911
-1,1912
-1,1913
-1,1914
-2,1915
-2,1916
-2,1917
-2,1918
-3,1919
-4,1920
-4,1921
-4,1922
-4,1923
-4,1924
-4,1925
-4,1926
-4,1927
-4,1928
-4,1929
-4,1930
-4,1931
-4,1932
-4,1933
-4,1934
-4,1935
-4,1936
-5,1937
-5,1938
-5,1939
-5,1940
-5,1941
-5,1942
-5,1943
-5,1944
-5,1945
-5,1946
-5,1947
-5,1948
-5,1949
-4,1950
-4,1951
-4,1952
-3,1953
-3,1954
-3,1955
-3,1956
-2,1957
-2,1958
-2,1959
-2,1960
-2,1961
-2,1962
-2,1963
-2,1964
-2,1965
-2,1966
-2,1967
-1,1968
-1,1969
-1,1970
-1,1971
-1,1972
0,1973
0,1974
0,1975
0,1976
0,1977
0,1978
0,1979
1,1980
1,1981
1,1982
1,1983
1,1984
1,1985
1,1986
1,1987
1,1988
1,1989
1,1990
2,1991
2,1992
2,1993
2,1994
2,1995
3,1996
3,1997
3,1998
3,1999
3,2000
3,2001
3,2002
3,2003
4,2004
3,2005
3,2006
3,2007
3,2008
3,2009
3,2010
3,2011
3,2012
3,2013
3,2014
3,2015
4,2016
4,2017
4,2018
4,2019
5,2020
5,2021
5,2022
5,2023
5,2024
5,2025
5,2026
5,2027
4,2028
4,2029
4,2030
4,2031
4,2032
3,2033
3,2034
3,2035
3,2036
3,2037
3,2038
2,2039
1,2040
1,2041
1,2042
2,2043
2,2044
3,2045
4,2046
5,2047
5,2048
6,2049
6,2050
6,2051
6,2052
5,2053
7,2054
9,2055
13,2056
19,2057
28,2058
38,2059
49,2060
61,2061
72,2062
82,2063
89,2064
95,2065
97,2066
97,2067
97,2068
98,2069
133,2070
155,2071
183,2072
215,2073
251,2074
288,2075
324,2076
358,2077
387,2078
411,2079
429,2080
441,2081
447,2082
449,2083
448,2084
447,2085
448,2086
452,2087
461,2088
475,2089
495,2090
519,2091
547,2092
576,2093
606,2094
635,2095
661,2096
683,2097
701,2098
715,2099
746,2100
746,2101
743,2102
738,2103
729,2104
715,2105
698,2106
676,2107
651,2108
623,2109
593,2110
565,2111
538,2112
516,2113
498,2114
485,2115
478,2116
475,2117
476,2118
478,2119
479,2120
476,2121
468,2122
453,2123
430,2124
399,2125
363,2126
320,2127
275,2128
229,2129
30,2130
13,2131
-4,2132
-21,2133
-41,2134
-64,2135
-91,2136
-123,2137
-159,2138
-197,2139
-236,2140
-274,2141
-310,2142
-341,2143
-366,2144
-386,2145
-401,2146
-411,2147
-418,2148
-424,2149
-431,2150
-440,2151
-453,2152
-470,2153
-492,2154
-518,2155
-546,2156
-576,2157
-605,2158
-633,2159
-732,2160
-736,2161
-738,2162
-739,2163
-739,2164
-736,2165
-731,2166
-722,2167
-708,2168
-690,2169
-670,2170
-644,2171
-617,2172
-588,2173
-560,2174
-534,2175
-513,2176
-495,2177
-484,2178
-476,2179
-473,2180
-474,2181
-476,2182
-478,2183
-478,2184
-474,2185
-466,2186
-452,2187
-433,2188
-408,2189
-149,2190
-129,2191
-114,2192
-104,2193
-97,2194
-94,2195
-93,2196
-92,2197
-92,2198
-92,2199
-90,2200
-88,2201
-83,2202
-77,2203
-70,2204
-62,2205
-54,2206
-46,2207
-38,2208
-30,2209
-23,2210
-17,2211
-12,2212
-8,2213
-5,2214
-3,2215
-2,2216
-2,2217
-1,2218
-1,2219
-4,2220
-4,2221
-5,2222
-5,2223
-5,2224
-6,2225
-6,2226
-6,2227
-6,2228
-6,2229
-6,2230
-6,2231
-7,2232
-7,2233
-7,2234
-7,2235
-7,2236
-8,2237
-8,2238
-8,2239
-8,2240
-8,2241
-8,2242
-8,2243
-8,2244
-8,2245
-8,2246
-8,2247
-7,2248
-7,2249
-5,2250
-5,2251
-5,2252
-4,2253
-4,2254
-4,2255
-4,2256
-4,2257
-4,2258
-4,2259
-5,2260
-5,2261
-5,2262
-5,2263
-5,2264
-6,2265
-6,2266
-6,2267
-6,2268
-6,2269
-6,2270
-6,2271
-6,2272
-6,2273
-6,2274
-6,2275
-6,2276
-6,2277
-6,2278
-6,2279
-7,2280
-7,2281
-8,2282
-7,2283
-8,2284
-8,2285
-8,2286
-8,2287
-8,2288
-8,2289
-7,2290
-7,2291
-7,2292
-6,2293
-6,2294
-6,2295
-6,2296
-6,2297
-5,2298
-5,2299
-5,2300
-4,2301
-4,2302
-4,2303
-4,2304
-4,2305
-3,2306
-3,2307
-3,2308
-3,2309
-3,2310
-3,2311
-3,2312
-3,2313
-2,2314
-2,2315
-2,2316
-2,2317
-2,2318
-2,2319
-1,2320
-1,2321
0,2322
0,2323
0,2324
0,2325
0,2326
0,2327
0,2328
0,2329
0,2330
0,2331
0,2332
0,2333
0,2334
0,2335
0,2336
0,2337
0,2338
0,2339
0,2340
0,2341
0,2342
0,2343
0,2344
0,2345
0,2346
0,2347
0,2348
0,2349
0,2350
0,2351
0,2352
0,2353
0,2354
0,2355
0,2356
0,2357
0,2358
0,2359
0,2360
0,2361
0,2362
0,2363
0,2364
0,2365
0,2366
0,2367
0,2368
0,2369
1,2370
1,2371
1,2372
1,2373
1,2374
1,2375
1,2376
1,2377
1,2378
1,2379
1,2380
1,2381
1,2382
1,2383
2,2384
2,2385
3,2386
4,2387
5,2388
6,2389
7,2390
7,2391
7,2392
7,2393
8,2394
9,2395
12,2396
17,2397
24,2398
33,2399
77,2400
85,2401
91,2402
95,2403
97,2404
97,2405
97,2406
98,2407
103,2408
111,2409
125,2410
145,2411
171,2412
201,2413
237,2414
275,2415
314,2416
351,2417
385,2418
414,2419
436,2420
452,2421
462,2422
467,2423
468,2424
467,2425
466,2426
468,2427
474,2428
485,2429
643,2430
672,2431
698,2432
719,2433
737,2434
751,2435
761,2436
768,2437
773,2438
777,2439
779,2440
780,2441
778,2442
774,2443
766,2444
753,2445
737,2446
716,2447
691,2448
663,2449
632,2450
601,2451
572,2452
545,2453
523,2454
506,2455
494,2456
488,2457
486,2458
487,2459
429,2460
395,2461
356,2462
311,2463
265,2464
218,2465
173,2466
134,2467
99,2468
71,2469
46,2470
26,2471
8,2472
-9,2473
-29,2474
-51,2475
-78,2476
-109,2477
-144,2478
-183,2479
-223,2480
-264,2481
-303,2482
-338,2483
-368,2484
-392,2485
-410,2486
-423,2487
-432,2488
-439,2489
-546,2490
-577,2491
-608,2492
-640,2493
-668,2494
-694,2495
-715,2496
-732,2497
-746,2498
-756,2499
-763,2500
-768,2501
-772,2502
-775,2503
-775,2504
-774,2505
-769,2506
-762,2507
-750,2508
-733,2509
-712,2510
-687,2511
-660,2512
-630,2513
-600,2514
-571,2515
-545,2516
-524,2517
-508,2518
-497,2519
-476,2520
-459,2521
-437,2522
-409,2523
-376,2524
-341,2525
-303,2526
-265,2527
-229,2528
-196,2529
-168,2530
-144,2531
-124,2532
-111,2533
-102,2534
-96,2535
-94,2536
-93,2537
-93,2538
-93,2539
-92,2540
-90,2541
-86,2542
-81,2543
-75,2544
-67,2545
-59,2546
-50,2547
-41,2548
-33,2549
-3,2550
-2,2551
-2,2552
-2,2553
-2,2554
-2,2555
-2,2556
-2,2557
-3,2558
-3,2559
-3,2560
-3,2561
-3,2562
-3,2563
-3,2564
-3,2565
-4,2566
-4,2567
-4,2568
-4,2569
-4,2570
-4,2571
-4,2572
-4,2573
-4,2574
-4,2575
-4,2576
-4,2577
-5,2578
-5,2579
-5,2580
-5,2581
-5,2582
-4,2583
-4,2584
-4,2585
-3,2586
-3,2587
-2,2588
-2,2589
-2,2590
-1,2591
-1,2592
-1,2593
-1,2594
-1,2595
-1,2596
-1,2597
-2,2598
-2,2599
-2,2600
-2,2601
-2,2602
-2,2603
-3,2604
-3,2605
-3,2606
-3,2607
-4,2608
-4,2609
-4,2610
-4,2611
-4,2612
-4,2613
-4,2614
-4,2615
-4,2616
-4,2617
-4,2618
-4,2619
-4,2620
-4,2621
-4,2622
-4,2623
-5,2624
-5,2625
-5,2626
-5,2627
-5,2628
-4,2629
-4,2630
-4,2631
-4,2632
-4,2633
-4,2634
-4,2635
-4,2636
-4,2637
-3,2638
-3,2639
-2,2640
-2,2641
-2,2642
-2,2643
-2,2644
-2,2645
-2,2646
-2,2647
-2,2648
-2,2649
-2,2650
-2,2651
-2,2652
-2,2653
-2,2654
-2,2655
-2,2656
-2,2657
-2,2658
-2,2659
-1,2660
-1,2661
-1,2662
-1,2663
-1,2664
-1,2665
-1,2666
-1,2667
-1,2668
-1,2669
-1,2670
-1,2671
-1,2672
-1,2673
