value,sample number
0,0
0,1
0,2
0,3
0,4
0,5
0,6
0,7
6,8
51,9
187,10
443,11
790,12
1151,13
1440,14
1600,15
1617,16
1515,17
1340,18
1141,19
955,20
802,21
685,22
597,23
528,24
469,25
414,26
358,27
297,28
228,29
-517,30
-501,31
-484,32
-469,33
-458,34
-451,35
-444,36
-433,37
-415,38
-391,39
-365,40
-343,41
-329,42
-323,43
-322,44
-319,45
-307,46
-283,47
-249,48
-210,49
-172,50
-139,51
-111,52
-84,53
-53,54
-15,55
28,56
71,57
108,58
133,59
579,60
565,61
544,62
515,63
481,64
449,65
424,66
408,67
399,68
391,69
379,70
360,71
334,72
306,73
282,74
264,75
252,76
240,77
223,78
197,79
164,80
130,81
102,82
85,83
80,84
81,85
81,86
74,87
58,88
36,89
-326,90
-332,91
-333,92
-328,93
-320,94
-314,95
-314,96
-320,97
-329,98
-335,99
-333,100
-321,101
-301,102
-278,103
-258,104
-245,105
-238,106
-233,107
-225,108
-209,109
-185,110
-156,111
-129,112
-110,113
-100,114
-95,115
-89,116
-77,117
-58,118
-34,119
24,120
18,121
7,122
-10,123
-30,124
-47,125
-55,126
-51,127
-38,128
-23,129
-14,130
-17,131
-33,132
-58,133
-85,134
-106,135
-118,136
-122,137
-123,138
-124,139
-127,140
-130,141
-130,142
-123,143
-108,144
-89,145
-72,146
-63,147
-64,148
-74,149
411,150
392,151
369,152
347,153
331,154
323,155
322,156
322,157
317,158
302,159
278,160
249,161
222,162
202,163
190,164
183,165
174,166
159,167
136,168
109,169
85,170
70,171
65,172
66,173
67,174
62,175
49,176
30,177
11,178
-1,179
-167,180
-182,181
-189,182
-186,183
-176,184
-165,185
-161,186
-167,187
-181,188
-198,189
-210,190
-213,191
-206,192
-192,193
-178,194
-168,195
-164,196
-163,197
-160,198
-152,199
-138,200
-121,201
-106,202
-98,203
-97,204
-101,205
-103,206
-98,207
-83,208
-60,209
86,210
94,211
99,212
96,213
85,214
71,215
59,216
55,217
60,218
70,219
80,220
84,221
79,222
66,223
50,224
36,225
26,226
19,227
11,228
-2,229
-23,230
-50,231
-76,232
-94,233
-100,234
-94,235
-80,236
-66,237
-58,238
-59,239
-563,240
-449,241
-344,242
-252,243
-175,244
-115,245
-68,246
-29,247
10,248
56,249
112,250
177,251
244,252
305,253
353,254
384,255
400,256
406,257
406,258
401,259
391,260
374,261
348,262
315,263
280,264
250,265
231,266
226,267
231,268
239,269
-77,270
-66,271
-49,272
-30,273
-16,274
-11,275
-14,276
-21,277
-26,278
-24,279
-16,280
-6,281
0,282
-2,283
-12,284
-26,285
-38,286
-43,287
-39,288
-30,289
-22,290
-20,291
-26,292
-37,293
-48,294
-53,295
-50,296
-42,297
-34,298
-32,299
95,300
91,301
91,302
99,303
116,304
137,305
155,306
163,307
158,308
142,309
121,310
104,311
96,312
98,313
105,314
112,315
113,316
107,317
97,318
88,319
85,320
89,321
96,322
100,323
96,324
82,325
61,326
40,327
25,328
20,329
-9,330
20,331
54,332
100,333
162,334
240,335
327,336
410,337
472,338
499,339
479,340
409,341
294,342
146,343
-21,344
-193,345
-358,346
-510,347
-646,348
-761,349
-849,350
-903,351
-918,352
-894,353
-835,354
-749,355
-646,356
-534,357
-420,358
-310,359
-98,360
-92,361
-91,362
-99,363
-113,364
-128,365
-137,366
-137,367
-129,368
-118,369
-111,370
-111,371
-118,372
-129,373
-138,374
-141,375
-137,376
-129,377
-123,378
-122,379
-127,380
-136,381
-143,382
-144,383
-138,384
-128,385
-119,386
-117,387
-123,388
-135,389
159,390
151,391
150,392
158,393
171,394
184,395
192,396
195,397
195,398
196,399
202,400
214,401
227,402
236,403
236,404
225,405
207,406
188,407
176,408
174,409
181,410
191,411
197,412
194,413
182,414
165,415
150,416
142,417
143,418
150,419
-94,420
-95,421
-81,422
-45,423
13,424
89,425
174,426
257,427
327,428
375,429
393,430
372,431
306,432
193,433
39,434
-143,435
-335,436
-518,437
-678,438
-806,439
-901,440
-964,441
-999,442
-1007,443
-987,444
-939,445
-862,446
-760,447
-641,448
-517,449
-91,450
-97,451
-112,452
-131,453
-145,454
-148,455
-139,456
-121,457
-101,458
-88,459
-85,460
-90,461
-99,462
-106,463
-107,464
-103,465
-97,466
-95,467
-100,468
-111,469
-123,470
-131,471
-130,472
-121,473
-108,474
-97,475
-93,476
-97,477
-106,478
-113,479
262,480
254,481
