FIR_BP_sample,Moving_Averaged_sample,Deriv_sample,peak,sample_number
1736,1544,-77,0,0
1734,1542,-99,0,1
1731,1542,-120,0,2
1728,1542,-139,0,3
1725,1544,-155,0,4
1723,1547,-168,0,5
1722,1551,-179,0,6
1724,1554,-187,0,7
1726,1556,-193,0,8
1730,1554,-196,0,9
1735,1546,-199,0,10
1741,1531,-202,0,11
1746,1508,-205,0,12
1750,1477,-211,0,13
1753,1439,-219,0,14
1753,1394,-230,0,15
1752,1344,-246,0,16
1749,1290,-264,0,17
1744,1236,-286,0,18
1739,1184,-309,0,19
1734,1137,-335,0,20
1731,1098,-361,0,21
1729,1066,-388,0,22
1730,1042,-413,0,23
1733,1027,-437,0,24
1737,1018,-460,0,25
1743,1015,-480,0,26
1749,1015,-498,0,27
1755,1015,-512,0,28
1759,1013,-525,0,29
1761,1005,-534,0,30
1761,991,-539,0,31
1761,967,-541,0,32
1761,934,-540,0,33
1760,890,-534,0,34
1761,838,-526,0,35
1764,780,-513,0,36
1768,715,-498,0,37
1773,647,-480,0,38
1780,579,-461,0,39
1787,513,-440,0,40
1794,451,-420,0,41
1800,394,-402,0,42
1805,343,-385,0,43
1808,301,-372,0,44
1811,267,-362,0,45
1811,240,-355,0,46
1811,221,-351,0,47
1809,209,-350,0,48
1806,202,-351,0,49
1804,197,-353,0,50
1802,196,-354,0,51
1801,195,-355,0,52
1801,196,-353,0,53
1802,196,-349,0,54
1804,195,-341,0,55
1806,193,-329,0,56
1809,190,-313,0,57
1810,186,-293,0,58
1811,181,-271,0,59
1811,175,-247,0,60
1811,169,-221,0,61
1809,163,-195,0,62
1809,156,-170,0,63
1809,150,-147,0,64
1810,144,-126,0,65
1812,139,-108,0,66
1814,134,-92,0,67
1816,130,-80,0,68
1815,126,-71,0,69
1813,123,-66,0,70
1808,120,-62,0,71
1801,116,-61,0,72
1793,113,-60,0,73
1784,109,-61,0,74
1775,106,-62,0,75
1767,103,-63,0,76
1761,99,-64,0,77
1756,96,-64,0,78
1752,92,-63,0,79
1747,88,-62,0,80
1742,84,-60,0,81
1735,80,-58,0,82
1726,75,-56,0,83
1715,71,-54,0,84
1703,67,-51,0,85
1689,63,-48,0,86
1675,58,-46,0,87
1661,54,-44,0,88
1647,50,-43,0,89
1634,47,-42,0,90
1620,44,-41,0,91
1607,41,-40,0,92
1595,39,-40,0,93
1583,38,-39,0,94
1572,37,-38,0,95
1562,36,-38,0,96
1553,36,-37,0,97
1545,36,-36,0,98
1539,36,-36,0,99
1533,36,-35,0,100
1527,36,-34,0,101
1522,36,-33,0,102
1517,36,-32,0,103
1512,35,-30,0,104
1507,34,-29,0,105
1503,33,-27,0,106
1499,31,-26,0,107
1496,29,-24,0,108
1495,27,-22,0,109
1493,25,-21,0,110
1493,24,-19,0,111
1492,22,-18,0,112
1492,20,-16,0,113
1492,18,-16,0,114
1492,16,-14,0,115
1492,14,-14,0,116
1493,13,-13,0,117
1495,11,-13,0,118
1497,10,-13,0,119
1501,9,-13,0,120
1505,9,-13,0,121
1509,8,-13,0,122
1513,8,-13,0,123
1517,8,-13,0,124
1519,8,-13,0,125
1521,8,-13,0,126
1521,7,-13,0,127
1520,7,-12,0,128
1518,7,-12,0,129
1515,7,-11,0,130
1512,6,-10,0,131
1510,6,-10,0,132
1509,6,-9,0,133
1509,6,-8,0,134
1510,6,-8,0,135
1513,5,-7,0,136
1517,5,-6,0,137
1521,5,-5,0,138
1526,5,-5,0,139
1530,5,-4,0,140
1534,4,-4,0,141
1538,4,-3,0,142
1541,4,-3,0,143
1544,4,-3,0,144
1546,4,-2,0,145
1548,4,-2,0,146
1549,4,-2,0,147
1551,4,-2,0,148
1552,4,-3,0,149
1553,4,-2,0,150
1553,4,-2,0,151
1554,4,-2,0,152
1554,4,-2,0,153
1554,4,-2,0,154
1554,4,-2,0,155
1554,3,-2,0,156
1555,3,-2,0,157
1555,3,-2,0,158
1555,3,-2,0,159
1556,3,-2,0,160
1556,3,-2,0,161
1556,3,-2,0,162
1557,3,-2,0,163
1557,3,-2,0,164
1557,3,-2,0,165
1558,2,-2,0,166
1558,2,-2,0,167
1559,2,-2,0,168
1560,2,-2,0,169
1561,2,-2,0,170
1562,2,-2,0,171
1563,2,-2,0,172
1563,2,-2,0,173
1563,1,-2,0,174
1563,1,-2,0,175
1563,1,-2,0,176
1564,1,-2,0,177
1565,1,-2,0,178
1566,1,-2,0,179
1567,1,-2,0,180
1567,1,-2,0,181
1567,1,-2,0,182
1566,1,-2,0,183
1565,1,-2,0,184
1563,0,-2,0,185
1562,0,-2,0,186
1561,0,-2,0,187
1562,0,-2,0,188
1564,0,-1,0,189
1567,0,-1,0,190
1570,0,-1,0,191
1575,0,-1,0,192
1578,0,-1,0,193
1581,0,-1,0,194
1582,0,-1,0,195
1582,0,-1,0,196
1581,0,-1,0,197
1579,0,-1,0,198
1576,0,-1,0,199
1574,0,-1,0,200
1573,0,-1,0,201
1573,0,-1,0,202
1574,0,-1,0,203
1576,0,-1,0,204
1578,0,-1,0,205
1580,0,-1,0,206
1581,0,-1,0,207
1582,0,0,0,208
1582,0,0,0,209
1581,0,0,0,210
1580,0,0,0,211
1579,0,0,0,212
1578,0,0,0,213
1577,0,0,0,214
1576,0,0,0,215
1576,0,0,0,216
1576,0,0,0,217
1576,0,0,0,218
1577,0,0,0,219
1577,0,0,0,220
1577,0,0,0,221
1578,0,0,0,222
1578,0,0,0,223
1579,0,0,0,224
1579,0,0,0,225
1581,0,0,0,226
1582,0,0,0,227
1583,0,0,0,228
1585,0,0,0,229
1587,0,0,0,230
1588,0,0,0,231
1589,0,0,0,232
1589,0,0,0,233
1589,0,0,0,234
1589,0,0,0,235
1589,0,0,0,236
1589,0,0,0,237
1590,0,0,0,238
1591,0,0,0,239
1593,0,0,0,240
1595,0,0,0,241
1597,0,0,0,242
1599,0,0,0,243
1600,0,0,0,244
1600,0,0,0,245
1599,0,0,0,246
1597,0,0,0,247
1596,0,0,0,248
1595,0,0,0,249
1594,0,0,0,250
1595,0,0,0,251
1597,0,0,0,252
1600,0,0,0,253
1603,0,0,0,254
1606,0,0,0,255
1609,0,0,0,256
1610,0,0,0,257
1611,0,0,0,258
1610,0,0,0,259
1609,0,0,0,260
1607,0,0,0,261
1606,0,0,0,262
1605,0,0,0,263
1604,0,0,0,264
1604,0,0,0,265
1605,0,0,0,266
1606,0,0,0,267
1608,0,0,0,268
1610,0,0,0,269
1613,0,0,0,270
1617,0,1,0,271
1622,0,1,0,272
1628,0,1,0,273
1635,0,1,0,274
1641,0,1,0,275
1647,0,1,0,276
1651,0,1,0,277
1653,0,1,0,278
1652,1,1,0,279
1649,1,1,0,280
