value,sample number
150,548
150,549
150,550
150,551
150,552
150,553
150,554
150,555
150,556
150,557
150,558
150,559
150,560
150,561
150,562
150,563
150,564
150,565
150,566
150,567
150,568
150,569
150,570
150,571
150,572
150,573
150,574
150,575
150,576
150,577
150,578
150,579
150,580
150,581
150,582
150,583
150,584
150,585
150,586
150,587
150,588
150,589
150,590
150,591
150,592
150,593
150,594
150,595
150,596
150,597
150,598
150,599
150,600
150,601
150,602
150,603
150,604
150,605
150,606
150,607
150,608
150,609
150,610
150,611
150,612
150,613
150,614
150,615
150,616
150,617
150,618
150,619
150,620
150,621
150,622
150,623
150,624
150,625
150,626
150,627
150,628
150,629
150,630
150,631
150,632
150,633
150,634
150,635
150,636
150,637
150,638
150,639
150,640
150,641
150,642
150,643
150,644
150,645
150,646
150,647
150,648
150,649
150,650
150,651
150,652
150,653
150,654
150,655
150,656
150,657
150,658
150,659
150,660
150,661
150,662
150,663
150,664
150,665
150,666
150,667
150,668
150,669
150,670
150,671
150,672
150,673
150,674
150,675
150,676
150,677
150,678
150,679
150,680
150,681
150,682
150,683
150,684
150,685
150,686
150,687
150,688
150,689
150,690
150,691
150,692
150,693
150,694
150,695
150,696
150,697
150,698
150,699
150,700
150,701
150,702
150,703
150,704
150,705
150,706
150,707
150,708
150,709
150,710
150,711
150,712
150,713
150,714
150,715
150,716
150,717
150,718
150,719
150,720
150,721
150,722
150,723
150,724
150,725
150,726
150,727
150,728
150,729
150,730
150,731
150,732
150,733
150,734
150,735
150,736
150,737
150,738
150,739
150,740
150,741
150,742
150,743
150,744
150,745
150,746
150,747
150,748
150,749
150,750
150,751
150,752
150,753
150,754
150,755
150,756
150,757
150,758
150,759
150,760
150,761
150,762
150,763
150,764
150,765
150,766
150,767
150,768
150,769
150,770
150,771
150,772
150,773
150,774
150,775
150,776
150,777
150,778
150,779
150,780
150,781
150,782
150,783
150,784
150,785
150,786
150,787
150,788
150,789
150,790
150,791
150,792
150,793
150,794
150,795
150,796
150,797
150,798
150,799
150,800
150,801
150,802
150,803
150,804
150,805
150,806
150,807
150,808
150,809
150,810
150,811
150,812
150,813
150,814
150,815
150,816
150,817
150,818
150,819
150,820
150,821
150,822
150,823
150,824
150,825
150,826
150,827
150,828
150,829
150,830
150,831
150,832
150,833
150,834
150,835
150,836
150,837
150,838
150,839
150,840
150,841
150,842
150,843
150,844
150,845
150,846
150,847
150,848
150,849
150,850
150,851
150,852
150,853
150,854
150,855
150,856
150,857
150,858
150,859
150,860
150,861
150,862
150,863
150,864
150,865
150,866
150,867
150,868
150,869
150,870
150,871
150,872
150,873
150,874
150,875
150,876
150,877
150,878
150,879
150,880
150,881
150,882
150,883
150,884
150,885
150,886
150,887
150,888
150,889
150,890
150,891
150,892
150,893
150,894
150,895
150,896
150,897
150,898
150,899
150,900
150,901
150,902
150,903
150,904
150,905
150,906
150,907
150,908
150,909
150,910
150,911
150,912
150,913
150,914
150,915
150,916
150,917
150,918
150,919
150,920
150,921
150,922
150,923
150,924
150,925
150,926
150,927
150,928
150,929
150,930
150,931
150,932
150,933
150,934
150,935
150,936
150,937
150,938
150,939
150,940
150,941
150,942
150,943
150,944
150,945
150,946
150,947
150,948
150,949
150,950
150,951
150,952
150,953
150,954
150,955
150,956
150,957
150,958
150,959
150,960
150,961
150,962
150,963
150,964
150,965
150,966
150,967
150,968
150,969
150,970
150,971
150,972
150,973
150,974
150,975
150,976
150,977
150,978
150,979
150,980
150,981
150,982
150,983
150,984
150,985
150,986
150,987
150,988
150,989
150,990
150,991
150,992
150,993
150,994
150,995
150,996
150,997
150,998
150,999
0,1000
0,1001
0,1002
0,1003
0,1004
0,1005
0,1006
0,1007
0,1008
0,1009
0,1010
0,1011
0,1012
0,1013
0,1014
0,1015
0,1016
0,1017
0,1018
0,1019
0,1020
0,1021
0,1022
0,1023
0,1024
0,1025
0,1026
0,1027
0,1028
0,1029
0,1030
0,1031
0,1032
0,1033
0,1034
0,1035
0,1036
0,1037
0,1038
0,1039
0,1040
0,1041
0,1042
0,1043
0,1044
0,1045
0,1046
0,1047
0,1048
0,1049
0,1050
0,1051
0,1052
0,1053
0,1054
0,1055
0,1056
0,1057
0,1058
0,1059
0,1060
0,1061
0,1062
0,1063
0,1064
0,1065
0,1066
0,1067
0,1068
0,1069
0,1070
0,1071
0,1072
0,1073
0,1074
0,1075
0,1076
0,1077
0,1078
0,1079
0,1080
0,1081
0,1082
0,1083
0,1084
0,1085
0,1086
0,1087
0,1088
0,1089
0,1090
0,1091
0,1092
0,1093
0,1094
0,1095
0,1096
0,1097
0,1098
0,1099
0,1100
0,1101
0,1102
0,1103
0,1104
0,1105
0,1106
0,1107
0,1108
0,1109
0,1110
0,1111
0,1112
0,1113
0,1114
0,1115
0,1116
0,1117
0,1118
0,1119
0,1120
0,1121
0,1122
0,1123
0,1124
0,1125
0,1126
0,1127
0,1128
0,1129
0,1130
0,1131
0,1132
0,1133
0,1134
0,1135
0,1136
0,1137
0,1138
0,1139
0,1140
0,1141
0,1142
0,1143
0,1144
0,1145
0,1146
0,1147
0,1148
0,1149
0,1150
0,1151
0,1152
0,1153
0,1154
0,1155
0,1156
0,1157
0,1158
0,1159
0,1160
0,1161
0,1162
0,1163
0,1164
0,1165
0,1166
0,1167
0,1168
0,1169
0,1170
0,1171
0,1172
0,1173
0,1174
0,1175
0,1176
0,1177
0,1178
0,1179
0,1180
0,1181
0,1182
0,1183
0,1184
0,1185
0,1186
0,1187
0,1188
0,1189
0,1190
0,1191
0,1192
0,1193
0,1194
0,1195
0,1196
0,1197
0,1198
0,1199
0,1200
0,1201
0,1202
0,1203
0,1204
0,1205
0,1206
0,1207
0,1208
0,1209
0,1210
0,1211
0,1212
0,1213
0,1214
0,1215
0,1216
0,1217
0,1218
0,1219
0,1220
0,1221
0,1222
0,1223
0,1224
0,1225
0,1226
0,1227
0,1228
0,1229
0,1230
0,1231
0,1232
0,1233
0,1234
0,1235
0,1236
0,1237
0,1238
0,1239
0,1240
0,1241
0,1242
0,1243
0,1244
0,1245
0,1246
0,1247
0,1248
0,1249
0,1250
0,1251
0,1252
0,1253
0,1254
0,1255
0,1256
0,1257
0,1258
0,1259
0,1260
0,1261
0,1262
0,1263
0,1264
0,1265
0,1266
0,1267
0,1268
0,1269
0,1270
0,1271
0,1272
0,1273
0,1274
0,1275
0,1276
0,1277
0,1278
0,1279
0,1280
0,1281
0,1282
0,1283
0,1284
0,1285
0,1286
0,1287
0,1288
0,1289
0,1290
0,1291
0,1292
0,1293
0,1294
0,1295
0,1296
0,1297
0,1298
0,1299
0,1300
0,1301
0,1302
0,1303
0,1304
0,1305
0,1306
0,1307
0,1308
0,1309
0,1310
0,1311
0,1312
0,1313
0,1314
0,1315
0,1316
0,1317
0,1318
0,1319
0,1320
0,1321
0,1322
0,1323
0,1324
0,1325
0,1326
0,1327
0,1328
0,1329
0,1330
0,1331
0,1332
0,1333
0,1334
0,1335
0,1336
0,1337
0,1338
0,1339
0,1340
0,1341
0,1342
0,1343
0,1344
0,1345
0,1346
0,1347
0,1348
0,1349
0,1350
0,1351
0,1352
0,1353
0,1354
0,1355
0,1356
0,1357
0,1358
0,1359
0,1360
0,1361
0,1362
0,1363
0,1364
0,1365
0,1366
0,1367
0,1368
0,1369
0,1370
0,1371
0,1372
0,1373
0,1374
0,1375
0,1376
0,1377
0,1378
0,1379
0,1380
0,1381
0,1382
0,1383
0,1384
0,1385
0,1386
0,1387
0,1388
0,1389
0,1390
0,1391
0,1392
0,1393
0,1394
0,1395
0,1396
0,1397
0,1398
0,1399
0,1400
0,1401
0,1402
0,1403
0,1404
0,1405
0,1406
0,1407
0,1408
0,1409
0,1410
0,1411
0,1412
0,1413
0,1414
0,1415
0,1416
0,1417
0,1418
0,1419
0,1420
0,1421
0,1422
0,1423
0,1424
0,1425
0,1426
0,1427
0,1428
0,1429
0,1430
0,1431
0,1432
0,1433
0,1434
0,1435
0,1436
0,1437
0,1438
0,1439
0,1440
0,1441
0,1442
0,1443
0,1444
0,1445
0,1446
0,1447
0,1448
0,1449
0,1450
0,1451
0,1452
0,1453
0,1454
0,1455
0,1456
0,1457
0,1458
0,1459
0,1460
0,1461
0,1462
0,1463
0,1464
0,1465
0,1466
0,1467
0,1468
0,1469
0,1470
0,1471
0,1472
0,1473
0,1474
0,1475
0,1476
0,1477
0,1478
0,1479
0,1480
0,1481
0,1482
0,1483
0,1484
0,1485
0,1486
0,1487
0,1488
0,1489
0,1490
0,1491
0,1492
0,1493
0,1494
0,1495
0,1496
0,1497
0,1498
0,1499
150,1500
150,1501
150,1502
150,1503
150,1504
150,1505
150,1506
150,1507
150,1508
150,1509
150,1510
150,1511
150,1512
150,1513
150,1514
150,1515
150,1516
150,1517
150,1518
150,1519
150,1520
150,1521
150,1522
150,1523
150,1524
150,1525
150,1526
150,1527
150,1528
150,1529
150,1530
150,1531
150,1532
150,1533
150,1534
150,1535
150,1536
150,1537
150,1538
150,1539
150,1540
150,1541
150,1542
150,1543
150,1544
150,1545
150,1546
150,1547
150,1548
150,1549
150,1550
150,1551
150,1552
150,1553
150,1554
150,1555
150,1556
150,1557
150,1558
150,1559
150,1560
150,1561
150,1562
150,1563
150,1564
150,1565
150,1566
150,1567
150,1568
150,1569
150,1570
150,1571
150,1572
150,1573
150,1574
150,1575
150,1576
150,1577
150,1578
150,1579
150,1580
150,1581
150,1582
150,1583
150,1584
150,1585
150,1586
150,1587
150,1588
150,1589
150,1590
150,1591
150,1592
150,1593
150,1594
150,1595
150,1596
150,1597
150,1598
150,1599
150,1600
150,1601
150,1602
150,1603
150,1604
150,1605
150,1606
150,1607
150,1608
150,1609
150,1610
150,1611
150,1612
150,1613
150,1614
150,1615
150,1616
150,1617
150,1618
150,1619
150,1620
150,1621
150,1622
150,1623
150,1624
150,1625
150,1626
150,1627
150,1628
150,1629
150,1630
150,1631
150,1632
150,1633
150,1634
150,1635
150,1636
150,1637
150,1638
150,1639
150,1640
150,1641
150,1642
150,1643
150,1644
150,1645
150,1646
150,1647
150,1648
150,1649
150,1650
150,1651
150,1652
150,1653
150,1654
150,1655
150,1656
150,1657
150,1658
150,1659
150,1660
150,1661
150,1662
150,1663
150,1664
150,1665
150,1666
150,1667
150,1668
150,1669
150,1670
150,1671
150,1672
150,1673
150,1674
150,1675
150,1676
150,1677
150,1678
150,1679
150,1680
150,1681
150,1682
150,1683
150,1684
150,1685
150,1686
150,1687
150,1688
150,1689
150,1690
150,1691
150,1692
150,1693
150,1694
150,1695
150,1696
150,1697
150,1698
150,1699
150,1700
150,1701
150,1702
150,1703
150,1704
150,1705
150,1706
150,1707
150,1708
150,1709
150,1710
150,1711
150,1712
150,1713
150,1714
150,1715
150,1716
150,1717
150,1718
150,1719
150,1720
150,1721
150,1722
150,1723
150,1724
150,1725
150,1726
150,1727
150,1728
150,1729
150,1730
150,1731
150,1732
150,1733
150,1734
150,1735
150,1736
150,1737
150,1738
150,1739
150,1740
150,1741
150,1742
150,1743
150,1744
150,1745
150,1746
150,1747
150,1748
150,1749
150,1750
150,1751
150,1752
150,1753
150,1754
150,1755
150,1756
150,1757
150,1758
150,1759
150,1760
150,1761
150,1762
150,1763
150,1764
150,1765
150,1766
150,1767
150,1768
150,1769
150,1770
150,1771
150,1772
150,1773
150,1774
150,1775
150,1776
150,1777
150,1778
150,1779
150,1780
150,1781
150,1782
150,1783
150,1784
150,1785
150,1786
150,1787
150,1788
150,1789
150,1790
150,1791
150,1792
150,1793
150,1794
150,1795
150,1796
150,1797
150,1798
150,1799
150,1800
150,1801
150,1802
150,1803
150,1804
150,1805
150,1806
150,1807
150,1808
150,1809
150,1810
150,1811
150,1812
150,1813
150,1814
150,1815
150,1816
150,1817
150,1818
150,1819
150,1820
150,1821
150,1822
150,1823
150,1824
150,1825
150,1826
150,1827
150,1828
150,1829
150,1830
150,1831
150,1832
150,1833
150,1834
150,1835
150,1836
150,1837
150,1838
150,1839
150,1840
150,1841
150,1842
150,1843
150,1844
150,1845
150,1846
150,1847
150,1848
150,1849
150,1850
150,1851
150,1852
150,1853
150,1854
150,1855
150,1856
150,1857
150,1858
150,1859
150,1860
150,1861
150,1862
150,1863
150,1864
150,1865
150,1866
150,1867
150,1868
150,1869
150,1870
150,1871
150,1872
150,1873
150,1874
150,1875
150,1876
150,1877
150,1878
150,1879
150,1880
150,1881
150,1882
150,1883
150,1884
150,1885
150,1886
150,1887
150,1888
150,1889
150,1890
150,1891
150,1892
150,1893
150,1894
150,1895
150,1896
150,1897
150,1898
150,1899
150,1900
150,1901
150,1902
150,1903
150,1904
150,1905
150,1906
150,1907
150,1908
150,1909
150,1910
150,1911
150,1912
150,1913
150,1914
150,1915
150,1916
150,1917
150,1918
150,1919
150,1920
150,1921
150,1922
150,1923
150,1924
150,1925
150,1926
150,1927
150,1928
150,1929
150,1930
150,1931
150,1932
150,1933
150,1934
150,1935
150,1936
150,1937
150,1938
150,1939
150,1940
150,1941
150,1942
150,1943
150,1944
150,1945
150,1946
150,1947
150,1948
150,1949
150,1950
150,1951
150,1952
150,1953
150,1954
150,1955
150,1956
150,1957
150,1958
150,1959
150,1960
150,1961
150,1962
150,1963
150,1964
150,1965
150,1966
150,1967
150,1968
150,1969
150,1970
150,1971
150,1972
150,1973
150,1974
150,1975
150,1976
150,1977
150,1978
150,1979
150,1980
150,1981
150,1982
150,1983
150,1984
150,1985
150,1986
150,1987
150,1988
150,1989
150,1990
150,1991
150,1992
150,1993
150,1994
150,1995
150,1996
150,1997
150,1998
150,1999
0,2000
0,2001
0,2002
0,2003
0,2004
0,2005
0,2006
0,2007
0,2008
0,2009
0,2010
0,2011
0,2012
0,2013
0,2014
0,2015
0,2016
0,2017
0,2018
0,2019
0,2020
0,2021
0,2022
0,2023
0,2024
0,2025
0,2026
0,2027
0,2028
0,2029
0,2030
0,2031
0,2032
0,2033
0,2034
0,2035
0,2036
0,2037
0,2038
0,2039
0,2040
0,2041
0,2042
0,2043
0,2044
0,2045
0,2046
0,2047
0,2048
0,2049
0,2050
0,2051
0,2052
0,2053
0,2054
0,2055
0,2056
0,2057
0,2058
0,2059
0,2060
0,2061
0,2062
0,2063
0,2064
0,2065
0,2066
0,2067
0,2068
0,2069
0,2070
0,2071
0,2072
0,2073
0,2074
0,2075
0,2076
0,2077
0,2078
0,2079
0,2080
0,2081
0,2082
0,2083
0,2084
0,2085
0,2086
0,2087
0,2088
0,2089
0,2090
0,2091
0,2092
0,2093
0,2094
0,2095
0,2096
0,2097
0,2098
0,2099
0,2100
0,2101
0,2102
0,2103
0,2104
0,2105
0,2106
0,2107
0,2108
0,2109
0,2110
0,2111
0,2112
0,2113
0,2114
0,2115
0,2116
0,2117
0,2118
0,2119
0,2120
0,2121
0,2122
0,2123
0,2124
0,2125
0,2126
0,2127
0,2128
0,2129
0,2130
0,2131
0,2132
0,2133
0,2134
0,2135
0,2136
0,2137
0,2138
0,2139
0,2140
0,2141
0,2142
0,2143
0,2144
0,2145
0,2146
0,2147
0,2148
0,2149
0,2150
0,2151
0,2152
0,2153
0,2154
0,2155
0,2156
0,2157
0,2158
0,2159
0,2160
0,2161
0,2162
0,2163
0,2164
0,2165
0,2166
0,2167
0,2168
0,2169
0,2170
0,2171
0,2172
0,2173
0,2174
0,2175
0,2176
0,2177
0,2178
0,2179
0,2180
0,2181
0,2182
0,2183
0,2184
0,2185
0,2186
0,2187
0,2188
0,2189
0,2190
0,2191
0,2192
0,2193
0,2194
0,2195
0,2196
0,2197
0,2198
0,2199
0,2200
0,2201
0,2202
0,2203
0,2204
0,2205
0,2206
0,2207
0,2208
0,2209
0,2210
0,2211
0,2212
0,2213
0,2214
0,2215
0,2216
0,2217
0,2218
0,2219
0,2220
0,2221
0,2222
0,2223
0,2224
0,2225
0,2226
0,2227
0,2228
0,2229
0,2230
0,2231
0,2232
0,2233
0,2234
0,2235
0,2236
0,2237
0,2238
0,2239
0,2240
0,2241
0,2242
0,2243
0,2244
0,2245
0,2246
0,2247
0,2248
0,2249
0,2250
0,2251
0,2252
0,2253
0,2254
0,2255
0,2256
0,2257
0,2258
0,2259
0,2260
0,2261
0,2262
0,2263
0,2264
0,2265
0,2266
0,2267
0,2268
0,2269
0,2270
0,2271
0,2272
0,2273
0,2274
0,2275
0,2276
0,2277
0,2278
0,2279
0,2280
0,2281
0,2282
0,2283
0,2284
0,2285
0,2286
0,2287
0,2288
0,2289
0,2290
0,2291
0,2292
0,2293
0,2294
0,2295
0,2296
0,2297
0,2298
0,2299
0,2300
0,2301
0,2302
0,2303
0,2304
0,2305
0,2306
0,2307
0,2308
0,2309
0,2310
0,2311
0,2312
0,2313
0,2314
0,2315
0,2316
0,2317
0,2318
0,2319
0,2320
0,2321
0,2322
0,2323
0,2324
0,2325
0,2326
0,2327
0,2328
0,2329
0,2330
0,2331
0,2332
0,2333
0,2334
0,2335
0,2336
0,2337
0,2338
0,2339
0,2340
0,2341
0,2342
0,2343
0,2344
0,2345
0,2346
0,2347
0,2348
0,2349
0,2350
0,2351
0,2352
0,2353
0,2354
0,2355
0,2356
0,2357
0,2358
0,2359
0,2360
0,2361
0,2362
0,2363
0,2364
0,2365
0,2366
0,2367
0,2368
0,2369
0,2370
0,2371
0,2372
0,2373
0,2374
0,2375
0,2376
0,2377
0,2378
0,2379
0,2380
0,2381
0,2382
0,2383
0,2384
0,2385
0,2386
0,2387
0,2388
0,2389
0,2390
0,2391
0,2392
0,2393
0,2394
0,2395
0,2396
0,2397
0,2398
0,2399
0,2400
0,2401
0,2402
0,2403
0,2404
0,2405
0,2406
0,2407
0,2408
0,2409
0,2410
0,2411
0,2412
0,2413
0,2414
0,2415
0,2416
0,2417
0,2418
0,2419
0,2420
0,2421
0,2422
0,2423
0,2424
0,2425
0,2426
0,2427
0,2428
0,2429
0,2430
0,2431
0,2432
0,2433
0,2434
0,2435
0,2436
0,2437
0,2438
0,2439
0,2440
0,2441
0,2442
0,2443
0,2444
0,2445
0,2446
0,2447
0,2448
0,2449
0,2450
0,2451
0,2452
0,2453
0,2454
0,2455
0,2456
0,2457
0,2458
0,2459
0,2460
0,2461
0,2462
0,2463
0,2464
0,2465
0,2466
0,2467
0,2468
0,2469
0,2470
0,2471
0,2472
0,2473
0,2474
0,2475
0,2476
0,2477
0,2478
0,2479
0,2480
0,2481
0,2482
0,2483
0,2484
0,2485
0,2486
0,2487
0,2488
0,2489
0,2490
0,2491
0,2492
0,2493
0,2494
0,2495
0,2496
0,2497
0,2498
0,2499
150,2500
150,2501
150,2502
150,2503
150,2504
150,2505
150,2506
150,2507
150,2508
150,2509
150,2510
150,2511
150,2512
150,2513
150,2514
150,2515
150,2516
150,2517
150,2518
150,2519
150,2520
150,2521
150,2522
150,2523
150,2524
150,2525
150,2526
150,2527
150,2528
150,2529
150,2530
150,2531
150,2532
150,2533
150,2534
150,2535
150,2536
150,2537
150,2538
150,2539
150,2540
150,2541
150,2542
150,2543
150,2544
150,2545
150,2546
150,2547
150,2548
150,2549
150,2550
150,2551
150,2552
150,2553
150,2554
150,2555
150,2556
150,2557
150,2558
150,2559
150,2560
150,2561
150,2562
150,2563
150,2564
150,2565
150,2566
150,2567
150,2568
150,2569
150,2570
150,2571
150,2572
150,2573
150,2574
150,2575
150,2576
150,2577
150,2578
150,2579
150,2580
150,2581
150,2582
150,2583
150,2584
150,2585
150,2586
150,2587
150,2588
150,2589
150,2590
150,2591
150,2592
150,2593
150,2594
150,2595
150,2596
150,2597
150,2598
150,2599
150,2600
150,2601
150,2602
150,2603
150,2604
150,2605
150,2606
150,2607
150,2608
150,2609
150,2610
150,2611
150,2612
150,2613
150,2614
150,2615
150,2616
150,2617
150,2618
150,2619
150,2620
150,2621
150,2622
150,2623
150,2624
150,2625
150,2626
150,2627
150,2628
150,2629
150,2630
150,2631
150,2632
150,2633
150,2634
150,2635
150,2636
150,2637
150,2638
150,2639
150,2640
150,2641
150,2642
150,2643
150,2644
150,2645
150,2646
150,2647
150,2648
150,2649
150,2650
150,2651
150,2652
150,2653
150,2654
150,2655
150,2656
150,2657
150,2658
150,2659
150,2660
150,2661
150,2662
150,2663
150,2664
150,2665
150,2666
150,2667
150,2668
150,2669
150,2670
150,2671
150,2672
150,2673
150,2674
150,2675
150,2676
150,2677
150,2678
150,2679
150,2680
150,2681
150,2682
150,2683
150,2684
150,2685
150,2686
150,2687
150,2688
150,2689
150,2690
150,2691
150,2692
150,2693
150,2694
150,2695
150,2696
150,2697
150,2698
150,2699
150,2700
150,2701
150,2702
150,2703
150,2704
150,2705
150,2706
150,2707
150,2708
150,2709
150,2710
150,2711
150,2712
150,2713
150,2714
150,2715
150,2716
150,2717
150,2718
150,2719
150,2720
150,2721
150,2722
150,2723
150,2724
150,2725
150,2726
150,2727
150,2728
150,2729
150,2730
150,2731
150,2732
150,2733
150,2734
150,2735
150,2736
150,2737
150,2738
150,2739
150,2740
150,2741
150,2742
150,2743
150,2744
150,2745
150,2746
150,2747
150,2748
150,2749
150,2750
150,2751
150,2752
150,2753
150,2754
150,2755
150,2756
150,2757
150,2758
150,2759
150,2760
150,2761
150,2762
150,2763
150,2764
150,2765
150,2766
150,2767
150,2768
150,2769
150,2770
150,2771
150,2772
150,2773
150,2774
150,2775
150,2776
150,2777
150,2778
150,2779
150,2780
150,2781
150,2782
150,2783
150,2784
150,2785
150,2786
150,2787
150,2788
150,2789
150,2790
150,2791
150,2792
150,2793
150,2794
150,2795
150,2796
150,2797
150,2798
150,2799
150,2800
150,2801
150,2802
150,2803
150,2804
150,2805
150,2806
150,2807
150,2808
150,2809
150,2810
150,2811
150,2812
150,2813
150,2814
150,2815
150,2816
150,2817
150,2818
150,2819
150,2820
150,2821
150,2822
150,2823
150,2824
150,2825
150,2826
150,2827
150,2828
150,2829
150,2830
150,2831
150,2832
150,2833
150,2834
150,2835
150,2836
150,2837
150,2838
150,2839
150,2840
150,2841
150,2842
150,2843
150,2844
150,2845
150,2846
150,2847
150,2848
150,2849
150,2850
150,2851
150,2852
150,2853
150,2854
150,2855
150,2856
150,2857
150,2858
150,2859
150,2860
150,2861
150,2862
150,2863
150,2864
150,2865
150,2866
150,2867
150,2868
150,2869
150,2870
150,2871
150,2872
150,2873
150,2874
150,2875
150,2876
150,2877
150,2878
150,2879
150,2880
150,2881
150,2882
150,2883
150,2884
150,2885
150,2886
150,2887
150,2888
150,2889
150,2890
150,2891
150,2892
150,2893
150,2894
150,2895
150,2896
150,2897
150,2898
150,2899
150,2900
150,2901
150,2902
150,2903
150,2904
150,2905
150,2906
150,2907
150,2908
150,2909
150,2910
150,2911
150,2912
150,2913
150,2914
150,2915
150,2916
150,2917
150,2918
150,2919
150,2920
150,2921
150,2922
150,2923
150,2924
150,2925
150,2926
150,2927
150,2928
150,2929
150,2930
150,2931
150,2932
150,2933
150,2934
150,2935
150,2936
150,2937
150,2938
150,2939
150,2940
150,2941
150,2942
150,2943
150,2944
150,2945
150,2946
150,2947
150,2948
150,2949
150,2950
150,2951
150,2952
150,2953
150,2954
150,2955
150,2956
150,2957
150,2958
150,2959
150,2960
150,2961
150,2962
150,2963
150,2964
150,2965
150,2966
150,2967
150,2968
150,2969
150,2970
150,2971
150,2972
150,2973
150,2974
150,2975
150,2976
150,2977
150,2978
150,2979
150,2980
150,2981
150,2982
150,2983
150,2984
150,2985
150,2986
150,2987
150,2988
150,2989
150,2990
150,2991
150,2992
150,2993
150,2994
150,2995
150,2996
