#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA2ABB
#Date Time: 2025-01-08 12:54:30.664
#Sample rate: 500Hz
#Samples: 4096

Time (s),axis_tdata
3.146,1925
3.148,1908
3.15,1946
3.152,2023
3.154,2100
3.156,2139
3.158,2126
3.16,2066
3.162,1992
3.164,1938
3.166,1922
3.168,1953
3.17,2004
3.172,2046
3.174,2061
3.176,2027
3.178,1986
3.18,1959
3.182,1973
3.184,2039
3.186,2121
3.188,2172
3.19,2178
3.192,2124
3.194,2029
3.196,1938
3.198,1875
3.2,1867
3.202,1910
3.204,1975
3.206,2038
3.208,2071
3.21,2060
3.212,2025
3.214,1999
3.216,2005
3.218,2052
3.22,2110
3.222,2151
3.224,2140
3.226,2066
3.228,1965
3.23,1882
3.232,1842
3.234,1863
3.236,1919
3.238,1978
3.24,2021
3.242,2033
3.244,2025
3.246,2013
3.248,2012
3.25,2040
3.252,2090
3.254,2129
3.256,2143
3.258,2115
3.26,2041
3.262,1963
3.264,1911
3.266,1906
3.268,1951
3.27,2021
3.272,2081
3.274,2107
3.276,2091
3.278,2052
3.28,2011
3.282,1993
3.284,2012
3.286,2063
3.288,2107
3.29,2123
3.292,2087
3.294,2021
3.296,1961
3.298,1925
3.3,1937
3.302,1986
3.304,2035
3.306,2071
3.308,2071
3.31,2033
3.312,1997
3.314,1979
3.316,1993
3.318,2038
3.32,2089
3.322,2127
3.324,2138
3.326,2106
3.328,2062
3.33,2036
3.332,2046
3.334,2094
3.336,2146
3.338,2165
3.34,2142
3.342,2075
3.344,1991
3.346,1930
3.348,1906
3.35,1934
3.352,2002
3.354,2082
3.356,2141
3.358,2150
3.36,2103
3.362,2039
3.364,1994
3.366,1987
3.368,2021
3.37,2070
3.372,2105
3.374,2106
3.376,2070
3.378,2019
3.38,1980
3.382,1967
3.384,1996
3.386,2046
3.388,2092
3.39,2109
3.392,2082
3.394,2026
3.396,1981
3.398,1962
3.4,1978
3.402,2021
3.404,2065
3.406,2089
3.408,2083
3.41,2052
3.412,2014
3.414,1993
3.416,2001
3.418,2042
3.42,2090
3.422,2117
3.424,2115
3.426,2074
3.428,2021
3.43,1987
3.432,1991
3.434,2041
3.436,2106
3.438,2139
3.44,2137
3.442,2090
3.444,2013
3.446,1948
3.448,1911
3.45,1929
3.452,1982
3.454,2037
3.456,2077
3.458,2078
3.46,2037
3.462,1993
3.464,1963
3.466,1969
3.468,2013
3.47,2068
3.472,2106
3.474,2110
3.476,2077
3.478,2035
3.48,2019
3.482,2038
3.484,2095
3.486,2151
3.488,2189
3.49,2198
3.492,2165
3.494,2110
3.496,2071
3.498,2067
3.5,2106
3.502,2166
3.504,2207
3.506,2211
3.508,2165
3.51,2085
3.512,2015
3.514,1987
3.516,2003
3.518,2059
3.52,2120
3.522,2159
3.524,2163
3.526,2123
3.528,2067
3.53,2023
3.532,2015
3.534,2054
3.536,2109
3.538,2149
3.54,2164
3.542,2139
3.544,2093
3.546,2047
3.548,2026
3.55,2037
3.552,2075
3.554,2114
3.556,2132
3.558,2122
3.56,2085
3.562,2046
3.564,2026
3.566,2029
3.568,2058
3.57,2083
3.572,2091
3.574,2076
3.576,2031
3.578,1987
3.58,1964
3.582,1966
3.584,2003
3.586,2057
3.588,2090
3.59,2091
3.592,2042
3.594,1973
3.596,1919
3.598,1903
3.6,1934
3.602,1993
3.604,2045
3.606,2072
3.608,2061
3.61,2019
3.612,1980
3.614,1959
3.616,1974
3.618,2034
3.62,2099
3.622,2127
3.624,2092
3.626,2003
3.628,1913
3.63,1847
3.632,1822
3.634,1858
3.636,1929
3.638,2005
3.64,2086
3.642,2145
3.644,2190
3.646,2254
3.648,2351
3.65,2493
3.652,2659
3.654,2799
3.656,2887
3.658,2914
3.66,2893
3.662,2837
3.664,2743
3.666,2642
3.668,2558
3.67,2474
3.672,2357
3.674,2195
3.676,1983
3.678,1749
3.68,1514
3.682,1330
3.684,1244
3.686,1239
3.688,1273
3.69,1314
3.692,1322
3.694,1305
3.696,1294
3.698,1306
3.7,1359
3.702,1434
3.704,1503
3.706,1558
3.708,1580
3.71,1576
3.712,1575
3.714,1599
3.716,1674
3.718,1798
3.72,1935
3.722,2056
3.724,2130
3.726,2142
3.728,2117
3.73,2079
3.732,2058
3.734,2074
3.736,2111
3.738,2139
3.74,2145
3.742,2117
3.744,2072
3.746,2041
3.748,2046
3.75,2108
3.752,2212
3.754,2317
3.756,2378
3.758,2361
3.76,2279
3.762,2178
3.764,2090
3.766,2043
3.768,2054
3.77,2089
3.772,2124
3.774,2140
3.776,2122
3.778,2087
3.78,2058
3.782,2055
3.784,2098
3.786,2158
3.788,2207
3.79,2229
3.792,2202
3.794,2148
3.796,2103
3.798,2091
3.8,2125
3.802,2189
3.804,2243
3.806,2267
3.808,2242
3.81,2178
3.812,2117
3.814,2089
3.816,2114
3.818,2183
3.82,2251
3.822,2294
3.824,2297
3.826,2247
3.828,2178
3.83,2131
3.832,2124
3.834,2155
3.836,2187
3.838,2201
3.84,2193
3.842,2159
3.844,2119
3.846,2092
3.848,2091
3.85,2129
3.852,2189
3.854,2237
3.856,2257
3.858,2238
3.86,2195
3.862,2159
3.864,2156
3.866,2199
3.868,2281
3.87,2357
3.872,2395
3.874,2387
3.876,2334
3.878,2269
3.88,2223
3.882,2218
3.884,2254
3.886,2299
3.888,2326
3.89,2321
3.892,2268
3.894,2189
3.896,2119
3.898,2086
3.9,2115
3.902,2188
3.904,2265
3.906,2322
3.908,2333
3.91,2296
3.912,2237
3.914,2185
3.916,2170
3.918,2204
3.92,2254
3.922,2293
3.924,2302
3.926,2267
3.928,2213
3.93,2166
3.932,2145
3.934,2161
3.936,2196
3.938,2215
3.94,2205
3.942,2158
3.944,2099
3.946,2058
3.948,2063
3.95,2121
3.952,2203
3.954,2259
3.956,2268
3.958,2218
3.96,2121
3.962,2018
3.964,1939
3.966,1908
3.968,1933
3.97,1979
3.972,2019
3.974,2033
3.976,2014
3.978,1986
3.98,1963
3.982,1959
3.984,1983
3.986,2015
3.988,2033
3.99,2027
3.992,1982
3.994,1924
3.996,1876
3.998,1855
4,1878
4.002,1929
4.004,1971
4.006,1991
4.008,1975
4.01,1930
4.012,1887
4.014,1873
4.016,1894
4.018,1950
4.02,2009
4.022,2042
4.024,2035
4.026,1983
4.028,1922
4.03,1873
4.032,1858
4.034,1891
4.036,1947
4.038,1998
4.04,2029
4.042,2021
4.044,1988
4.046,1955
4.048,1934
4.05,1946
4.052,1975
4.054,1991
4.056,1977
4.058,1924
4.06,1841
4.062,1773
4.064,1753
4.066,1787
4.068,1873
4.07,1963
4.072,2027
4.074,2043
4.076,2001
4.078,1939
4.08,1889
4.082,1879
4.084,1918
4.086,1981
4.088,2033
4.09,2054
4.092,2018
4.094,1953
4.096,1893
