#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA2ABB
#Date Time: 2025-01-08 12:55:00.568
#Sample rate: 500Hz
#Samples: 4096

Time (s),axis_tdata
3.476,-71
3.478,-71
3.48,-70
3.482,-68
3.484,-65
3.486,-61
3.488,-56
3.49,-51
3.492,-46
3.494,-41
3.496,-36
3.498,-31
3.5,-26
3.502,-21
3.504,-17
3.506,-13
3.508,-10
3.51,-7
3.512,-5
3.514,-3
3.516,-2
3.518,-2
3.52,-2
3.522,-2
3.524,-2
3.526,-2
3.528,-2
3.53,-2
3.532,-2
3.534,-2
3.536,-2
3.538,-2
3.54,-2
3.542,-2
3.544,-2
3.546,-2
3.548,-2
3.55,-2
3.552,-2
3.554,-2
3.556,-2
3.558,-2
3.56,-2
3.562,-2
3.564,-2
3.566,-2
3.568,-2
3.57,-2
3.572,-2
3.574,-2
3.576,-2
3.578,-2
3.58,-2
3.582,-2
3.584,-2
3.586,-2
3.588,-2
3.59,-2
3.592,-2
3.594,-2
3.596,-2
3.598,-2
3.6,-2
3.602,-2
3.604,-2
3.606,-2
3.608,-2
3.61,-2
3.612,-2
3.614,-2
3.616,-2
3.618,-2
3.62,-2
3.622,-2
3.624,-2
3.626,-2
3.628,-2
3.63,-2
3.632,-2
3.634,-2
3.636,-2
3.638,-2
3.64,-2
3.642,-2
3.644,-2
3.646,-2
3.648,-2
3.65,-2
3.652,-2
3.654,-2
3.656,-2
3.658,-2
3.66,-2
3.662,-2
3.664,-2
3.666,-2
3.668,-2
3.67,-2
3.672,-2
3.674,-2
3.676,-2
3.678,-2
3.68,-2
3.682,-3
3.684,-4
3.686,-6
3.688,-9
3.69,-12
3.692,-15
3.694,-18
3.696,-21
3.698,-24
3.7,-27
3.702,-30
3.704,-33
3.706,-36
3.708,-39
3.71,-41
3.712,-42
3.714,-42
3.716,-41
3.718,-40
3.72,-39
3.722,-38
3.724,-37
3.726,-35
3.728,-33
3.73,-31
3.732,-29
3.734,-27
3.736,-25
3.738,-23
3.74,-21
3.742,-19
3.744,-17
3.746,-15
3.748,-13
3.75,-11
3.752,-9
3.754,-8
3.756,-8
3.758,-9
3.76,-10
3.762,-11
3.764,-12
3.766,-13
3.768,-14
3.77,-15
3.772,-15
3.774,-14
3.776,-12
3.778,-9
3.78,-5
3.782,0
3.784,6
3.786,13
3.788,20
3.79,26
3.792,31
3.794,34
3.796,34
3.798,30
3.8,22
3.802,9
3.804,-9
3.806,-32
3.808,-60
3.81,-92
3.812,-127
3.814,-164
3.816,-202
3.818,-239
3.82,-274
3.822,-305
3.824,-331
3.826,-351
3.828,-363
3.83,-366
3.832,-360
3.834,-344
3.836,-318
3.838,-283
3.84,-239
3.842,-187
3.844,-128
3.846,-63
3.848,6
3.85,77
3.852,148
3.854,218
3.856,285
3.858,347
3.86,403
3.862,451
3.864,490
3.866,519
3.868,538
3.87,546
3.872,543
3.874,529
3.876,504
3.878,469
3.88,425
3.882,373
3.884,314
3.886,250
3.888,182
3.89,112
3.892,41
3.894,-29
3.896,-97
3.898,-162
3.9,-223
3.902,-279
3.904,-329
3.906,-372
3.908,-407
3.91,-434
3.912,-453
3.914,-464
3.916,-467
3.918,-463
3.92,-453
3.922,-437
3.924,-416
3.926,-391
3.928,-363
3.93,-332
3.932,-299
3.934,-265
3.936,-231
3.938,-198
3.94,-167
3.942,-138
3.944,-111
3.946,-86
3.948,-64
3.95,-45
3.952,-29
3.954,-15
3.956,-3
3.958,7
3.96,15
3.962,21
3.964,26
3.966,30
3.968,33
3.97,36
3.972,39
3.974,42
3.976,45
3.978,48
3.98,51
3.982,54
3.984,57
3.986,60
3.988,63
3.99,66
3.992,69
3.994,72
3.996,75
3.998,78
4,81
4.002,84
4.004,86
4.006,87
4.008,87
4.01,86
4.012,84
4.014,81
4.016,78
4.018,74
4.02,70
4.022,66
4.024,61
4.026,56
4.028,51
4.03,46
4.032,41
4.034,35
4.036,29
4.038,23
4.04,17
4.042,11
4.044,5
4.046,-1
4.048,-7
4.05,-13
4.052,-19
4.054,-25
4.056,-31
4.058,-37
4.06,-43
4.062,-49
4.064,-55
4.066,-61
4.068,-67
4.07,-73
4.072,-79
4.074,-85
4.076,-91
4.078,-96
4.08,-100
4.082,-104
4.084,-107
4.086,-110
4.088,-112
4.09,-114
4.092,-115
4.094,-115
4.096,-114
